country,year,suicides/100k pop,sex,Latitude,Longitude
Albania,1987,2.7,Both sexes,41.0,20.0
Albania,1988,2.7,Both sexes,41.0,20.0
Albania,1989,2.8,Both sexes,41.0,20.0
Albania,1992,1.5,Both sexes,41.0,20.0
Albania,1993,2.7,Both sexes,41.0,20.0
Albania,1994,2.7,Both sexes,41.0,20.0
Albania,1995,3.4,Both sexes,41.0,20.0
Albania,1996,3.6,Both sexes,41.0,20.0
Albania,1997,6.5,Both sexes,41.0,20.0
Albania,1998,5.5,Both sexes,41.0,20.0
Albania,1999,5.8,Both sexes,41.0,20.0
Albania,2000,2.6,Both sexes,41.0,20.0
Albania,2001,4.2,Both sexes,41.0,20.0
Albania,2002,5.2,Both sexes,41.0,20.0
Albania,2003,4.9,Both sexes,41.0,20.0
Albania,2004,5.4,Both sexes,41.0,20.0
Albania,2005,0.0,Both sexes,41.0,20.0
Albania,2006,0.0,Both sexes,41.0,20.0
Albania,2007,5.5,Both sexes,41.0,20.0
Albania,2008,5.9,Both sexes,41.0,20.0
Albania,2009,0.0,Both sexes,41.0,20.0
Albania,2010,3.5,Both sexes,41.0,20.0
Antigua and Barbuda,1985,0.0,Both sexes,17.0,-61.0
Antigua and Barbuda,1986,0.0,Both sexes,17.0,-61.0
Antigua and Barbuda,1987,0.0,Both sexes,17.0,-61.0
Antigua and Barbuda,1988,0.0,Both sexes,17.0,-61.0
Antigua and Barbuda,1989,0.0,Both sexes,17.0,-61.0
Antigua and Barbuda,1990,1.4,Both sexes,17.0,-61.0
Antigua and Barbuda,1991,0.0,Both sexes,17.0,-61.0
Antigua and Barbuda,1992,0.0,Both sexes,17.0,-61.0
Antigua and Barbuda,1993,1.2,Both sexes,17.0,-61.0
Antigua and Barbuda,1994,0.0,Both sexes,17.0,-61.0
Antigua and Barbuda,1995,0.0,Both sexes,17.0,-61.0
Antigua and Barbuda,1998,0.0,Both sexes,17.0,-61.0
Antigua and Barbuda,1999,0.0,Both sexes,17.0,-61.0
Antigua and Barbuda,2000,3.3,Both sexes,17.0,-61.0
Antigua and Barbuda,2001,1.6,Both sexes,17.0,-61.0
Antigua and Barbuda,2002,0.0,Both sexes,17.0,-61.0
Antigua and Barbuda,2003,2.3,Both sexes,17.0,-61.0
Antigua and Barbuda,2004,3.0,Both sexes,17.0,-61.0
Antigua and Barbuda,2005,0.0,Both sexes,17.0,-61.0
Antigua and Barbuda,2006,0.0,Both sexes,17.0,-61.0
Antigua and Barbuda,2007,0.7,Both sexes,17.0,-61.0
Antigua and Barbuda,2008,0.0,Both sexes,17.0,-61.0
Antigua and Barbuda,2009,0.0,Both sexes,17.0,-61.0
Antigua and Barbuda,2012,0.0,Both sexes,17.0,-61.0
Antigua and Barbuda,2013,0.0,Both sexes,17.0,-61.0
Antigua and Barbuda,2014,0.0,Both sexes,17.0,-61.0
Antigua and Barbuda,2015,1.3,Both sexes,17.0,-61.0
Argentina,1985,11.2,Both sexes,-34.0,-64.0
Argentina,1986,12.7,Both sexes,-34.0,-64.0
Argentina,1987,12.1,Both sexes,-34.0,-64.0
Argentina,1988,12.2,Both sexes,-34.0,-64.0
Argentina,1989,11.6,Both sexes,-34.0,-64.0
Argentina,1990,11.2,Both sexes,-34.0,-64.0
Argentina,1991,9.9,Both sexes,-34.0,-64.0
Argentina,1992,10.6,Both sexes,-34.0,-64.0
Argentina,1993,11.2,Both sexes,-34.0,-64.0
Argentina,1994,10.2,Both sexes,-34.0,-64.0
Argentina,1995,10.0,Both sexes,-34.0,-64.0
Argentina,1996,9.8,Both sexes,-34.0,-64.0
Argentina,1997,9.3,Both sexes,-34.0,-64.0
Argentina,1998,9.7,Both sexes,-34.0,-64.0
Argentina,1999,9.8,Both sexes,-34.0,-64.0
Argentina,2000,10.9,Both sexes,-34.0,-64.0
Argentina,2001,12.0,Both sexes,-34.0,-64.0
Argentina,2002,11.6,Both sexes,-34.0,-64.0
Argentina,2003,12.2,Both sexes,-34.0,-64.0
Argentina,2004,10.9,Both sexes,-34.0,-64.0
Argentina,2005,10.7,Both sexes,-34.0,-64.0
Argentina,2006,10.7,Both sexes,-34.0,-64.0
Argentina,2007,9.9,Both sexes,-34.0,-64.0
Argentina,2008,9.8,Both sexes,-34.0,-64.0
Argentina,2009,8.9,Both sexes,-34.0,-64.0
Argentina,2010,9.3,Both sexes,-34.0,-64.0
Argentina,2011,8.8,Both sexes,-34.0,-64.0
Argentina,2012,10.0,Both sexes,-34.0,-64.0
Argentina,2013,8.6,Both sexes,-34.0,-64.0
Argentina,2014,9.3,Both sexes,-34.0,-64.0
Argentina,2015,9.3,Both sexes,-34.0,-64.0
Armenia,1990,3.4,Both sexes,40.0,45.0
Armenia,1991,3.8,Both sexes,40.0,45.0
Armenia,1992,3.4,Both sexes,40.0,45.0
Armenia,1993,4.3,Both sexes,40.0,45.0
Armenia,1994,5.6,Both sexes,40.0,45.0
Armenia,1995,4.3,Both sexes,40.0,45.0
Armenia,1996,3.1,Both sexes,40.0,45.0
Armenia,1997,2.7,Both sexes,40.0,45.0
Armenia,1998,2.3,Both sexes,40.0,45.0
Armenia,1999,2.1,Both sexes,40.0,45.0
Armenia,2000,2.9,Both sexes,40.0,45.0
Armenia,2001,2.5,Both sexes,40.0,45.0
Armenia,2002,3.2,Both sexes,40.0,45.0
Armenia,2003,2.8,Both sexes,40.0,45.0
Armenia,2006,3.6,Both sexes,40.0,45.0
Armenia,2007,3.3,Both sexes,40.0,45.0
Armenia,2008,2.9,Both sexes,40.0,45.0
Armenia,2009,2.8,Both sexes,40.0,45.0
Armenia,2010,3.4,Both sexes,40.0,45.0
Armenia,2011,2.7,Both sexes,40.0,45.0
Armenia,2012,3.0,Both sexes,40.0,45.0
Armenia,2013,3.1,Both sexes,40.0,45.0
Armenia,2014,3.1,Both sexes,40.0,45.0
Armenia,2015,3.8,Both sexes,40.0,45.0
Armenia,2016,4.1,Both sexes,40.0,45.0
Aruba,1995,25.7,Both sexes,12.0,-69.97
Aruba,1999,9.6,Both sexes,12.0,-69.97
Aruba,2000,25.4,Both sexes,12.0,-69.97
Aruba,2001,2.3,Both sexes,12.0,-69.97
Aruba,2002,10.5,Both sexes,12.0,-69.97
Aruba,2003,1.1,Both sexes,12.0,-69.97
Aruba,2004,14.7,Both sexes,12.0,-69.97
Aruba,2005,8.3,Both sexes,12.0,-69.97
Aruba,2006,8.0,Both sexes,12.0,-69.97
Aruba,2007,7.7,Both sexes,12.0,-69.97
Aruba,2008,3.5,Both sexes,12.0,-69.97
Aruba,2009,3.5,Both sexes,12.0,-69.97
Aruba,2010,4.9,Both sexes,12.0,-69.97
Aruba,2011,7.8,Both sexes,12.0,-69.97
Australia,1985,13.6,Both sexes,-25.0,135.0
Australia,1986,14.6,Both sexes,-25.0,135.0
Australia,1987,15.7,Both sexes,-25.0,135.0
Australia,1988,14.9,Both sexes,-25.0,135.0
Australia,1989,14.0,Both sexes,-25.0,135.0
Australia,1990,14.4,Both sexes,-25.0,135.0
Australia,1991,15.0,Both sexes,-25.0,135.0
Australia,1992,14.2,Both sexes,-25.0,135.0
Australia,1993,12.9,Both sexes,-25.0,135.0
Australia,1994,14.0,Both sexes,-25.0,135.0
Australia,1995,12.9,Both sexes,-25.0,135.0
Australia,1996,14.6,Both sexes,-25.0,135.0
Australia,1997,15.6,Both sexes,-25.0,135.0
Australia,1998,14.7,Both sexes,-25.0,135.0
Australia,1999,13.9,Both sexes,-25.0,135.0
Australia,2000,13.2,Both sexes,-25.0,135.0
Australia,2001,13.2,Both sexes,-25.0,135.0
Australia,2002,12.1,Both sexes,-25.0,135.0
Australia,2003,11.2,Both sexes,-25.0,135.0
Australia,2004,11.1,Both sexes,-25.0,135.0
Australia,2006,10.7,Both sexes,-25.0,135.0
Australia,2007,10.9,Both sexes,-25.0,135.0
Australia,2008,10.9,Both sexes,-25.0,135.0
Australia,2009,10.8,Both sexes,-25.0,135.0
Australia,2010,11.1,Both sexes,-25.0,135.0
Australia,2011,11.1,Both sexes,-25.0,135.0
Australia,2012,11.6,Both sexes,-25.0,135.0
Australia,2013,11.6,Both sexes,-25.0,135.0
Australia,2014,12.4,Both sexes,-25.0,135.0
Australia,2015,12.8,Both sexes,-25.0,135.0
Austria,1985,32.1,Both sexes,47.6,13.8
Austria,1986,33.5,Both sexes,47.6,13.8
Austria,1987,33.8,Both sexes,47.6,13.8
Austria,1988,29.8,Both sexes,47.6,13.8
Austria,1989,29.9,Both sexes,47.6,13.8
Austria,1990,29.5,Both sexes,47.6,13.8
Austria,1991,29.6,Both sexes,47.6,13.8
Austria,1992,28.5,Both sexes,47.6,13.8
Austria,1993,29.0,Both sexes,47.6,13.8
Austria,1994,28.6,Both sexes,47.6,13.8
Austria,1995,29.0,Both sexes,47.6,13.8
Austria,1996,28.6,Both sexes,47.6,13.8
Austria,1997,24.8,Both sexes,47.6,13.8
Austria,1998,24.1,Both sexes,47.6,13.8
Austria,1999,23.4,Both sexes,47.6,13.8
Austria,2000,24.1,Both sexes,47.6,13.8
Austria,2001,21.8,Both sexes,47.6,13.8
Austria,2002,23.1,Both sexes,47.6,13.8
Austria,2003,21.4,Both sexes,47.6,13.8
Austria,2004,21.2,Both sexes,47.6,13.8
Austria,2005,19.6,Both sexes,47.6,13.8
Austria,2006,18.2,Both sexes,47.6,13.8
Austria,2007,18.1,Both sexes,47.6,13.8
Austria,2008,18.0,Both sexes,47.6,13.8
Austria,2009,17.8,Both sexes,47.6,13.8
Austria,2010,17.3,Both sexes,47.6,13.8
Austria,2011,17.6,Both sexes,47.6,13.8
Austria,2012,17.2,Both sexes,47.6,13.8
Austria,2013,17.7,Both sexes,47.6,13.8
Austria,2014,17.5,Both sexes,47.6,13.8
Austria,2015,16.2,Both sexes,47.6,13.8
Austria,2016,18.3,Both sexes,47.6,13.8
Azerbaijan,1990,2.1,Both sexes,40.5,47.5
Azerbaijan,1991,2.7,Both sexes,40.5,47.5
Azerbaijan,1992,2.9,Both sexes,40.5,47.5
Azerbaijan,1993,2.6,Both sexes,40.5,47.5
Azerbaijan,1994,1.0,Both sexes,40.5,47.5
Azerbaijan,1995,1.2,Both sexes,40.5,47.5
Azerbaijan,1996,1.5,Both sexes,40.5,47.5
Azerbaijan,1997,1.5,Both sexes,40.5,47.5
Azerbaijan,1998,0.9,Both sexes,40.5,47.5
Azerbaijan,1999,0.7,Both sexes,40.5,47.5
Azerbaijan,2000,1.2,Both sexes,40.5,47.5
Azerbaijan,2001,5.0,Both sexes,40.5,47.5
Azerbaijan,2002,1.6,Both sexes,40.5,47.5
Azerbaijan,2003,2.3,Both sexes,40.5,47.5
Azerbaijan,2004,1.5,Both sexes,40.5,47.5
Azerbaijan,2007,1.0,Both sexes,40.5,47.5
Bahamas,1985,0.4,Both sexes,25.03,-77.4
Bahamas,1987,1.1,Both sexes,25.03,-77.4
Bahamas,1993,3.1,Both sexes,25.03,-77.4
Bahamas,1994,0.9,Both sexes,25.03,-77.4
Bahamas,1995,0.6,Both sexes,25.03,-77.4
Bahamas,1996,0.8,Both sexes,25.03,-77.4
Bahamas,1997,0.6,Both sexes,25.03,-77.4
Bahamas,1998,0.9,Both sexes,25.03,-77.4
Bahamas,1999,1.9,Both sexes,25.03,-77.4
Bahamas,2000,3.4,Both sexes,25.03,-77.4
Bahamas,2001,0.2,Both sexes,25.03,-77.4
Bahamas,2002,0.8,Both sexes,25.03,-77.4
Bahamas,2003,0.2,Both sexes,25.03,-77.4
Bahamas,2004,0.5,Both sexes,25.03,-77.4
Bahamas,2005,1.1,Both sexes,25.03,-77.4
Bahamas,2006,0.5,Both sexes,25.03,-77.4
Bahamas,2007,1.1,Both sexes,25.03,-77.4
Bahamas,2008,1.0,Both sexes,25.03,-77.4
Bahamas,2009,1.3,Both sexes,25.03,-77.4
Bahamas,2010,4.9,Both sexes,25.03,-77.4
Bahamas,2011,1.1,Both sexes,25.03,-77.4
Bahamas,2012,1.0,Both sexes,25.03,-77.4
Bahamas,2013,1.2,Both sexes,25.03,-77.4
Bahrain,1985,1.7,Both sexes,26.0,50.55
Bahrain,1987,2.1,Both sexes,26.0,50.55
Bahrain,1988,2.1,Both sexes,26.0,50.55
Bahrain,1997,0.0,Both sexes,26.0,50.55
Bahrain,1998,0.0,Both sexes,26.0,50.55
Bahrain,1999,1.9,Both sexes,26.0,50.55
Bahrain,2000,2.7,Both sexes,26.0,50.55
Bahrain,2001,2.6,Both sexes,26.0,50.55
Bahrain,2002,2.3,Both sexes,26.0,50.55
Bahrain,2003,2.7,Both sexes,26.0,50.55
Bahrain,2004,4.5,Both sexes,26.0,50.55
Bahrain,2005,3.4,Both sexes,26.0,50.55
Bahrain,2006,2.3,Both sexes,26.0,50.55
Bahrain,2007,2.7,Both sexes,26.0,50.55
Bahrain,2008,2.3,Both sexes,26.0,50.55
Bahrain,2009,2.0,Both sexes,26.0,50.55
Bahrain,2010,1.0,Both sexes,26.0,50.55
Bahrain,2011,1.2,Both sexes,26.0,50.55
Bahrain,2012,0.7,Both sexes,26.0,50.55
Bahrain,2013,0.2,Both sexes,26.0,50.55
Bahrain,2014,0.5,Both sexes,26.0,50.55
Barbados,1985,5.1,Both sexes,13.17,-59.55
Barbados,1986,3.1,Both sexes,13.17,-59.55
Barbados,1987,2.5,Both sexes,13.17,-59.55
Barbados,1988,4.8,Both sexes,13.17,-59.55
Barbados,1989,6.1,Both sexes,13.17,-59.55
Barbados,1990,10.1,Both sexes,13.17,-59.55
Barbados,1991,6.4,Both sexes,13.17,-59.55
Barbados,1992,5.3,Both sexes,13.17,-59.55
Barbados,1993,7.6,Both sexes,13.17,-59.55
Barbados,1994,5.6,Both sexes,13.17,-59.55
Barbados,1995,6.0,Both sexes,13.17,-59.55
Barbados,2000,3.1,Both sexes,13.17,-59.55
Barbados,2001,0.7,Both sexes,13.17,-59.55
Barbados,2002,0.0,Both sexes,13.17,-59.55
Barbados,2003,0.0,Both sexes,13.17,-59.55
Barbados,2004,0.6,Both sexes,13.17,-59.55
Barbados,2005,0.2,Both sexes,13.17,-59.55
Barbados,2006,3.8,Both sexes,13.17,-59.55
Barbados,2007,0.0,Both sexes,13.17,-59.55
Barbados,2008,0.2,Both sexes,13.17,-59.55
Barbados,2009,2.4,Both sexes,13.17,-59.55
Barbados,2010,0.6,Both sexes,13.17,-59.55
Barbados,2011,0.0,Both sexes,13.17,-59.55
Barbados,2012,0.0,Both sexes,13.17,-59.55
Barbados,2013,0.0,Both sexes,13.17,-59.55
Belarus,1990,22.9,Both sexes,53.0,28.0
Belarus,1991,24.8,Both sexes,53.0,28.0
Belarus,1992,26.2,Both sexes,53.0,28.0
Belarus,1993,30.4,Both sexes,53.0,28.0
Belarus,1994,33.6,Both sexes,53.0,28.0
Belarus,1995,33.7,Both sexes,53.0,28.0
Belarus,1996,38.0,Both sexes,53.0,28.0
Belarus,1997,37.2,Both sexes,53.0,28.0
Belarus,1998,38.0,Both sexes,53.0,28.0
Belarus,1999,37.5,Both sexes,53.0,28.0
Belarus,2000,37.3,Both sexes,53.0,28.0
Belarus,2001,35.0,Both sexes,53.0,28.0
Belarus,2002,34.2,Both sexes,53.0,28.0
Belarus,2003,37.1,Both sexes,53.0,28.0
Belarus,2007,29.7,Both sexes,53.0,28.0
Belarus,2008,29.3,Both sexes,53.0,28.0
Belarus,2009,31.3,Both sexes,53.0,28.0
Belarus,2010,27.7,Both sexes,53.0,28.0
Belarus,2011,24.9,Both sexes,53.0,28.0
Belarus,2013,22.8,Both sexes,53.0,28.0
Belarus,2014,21.1,Both sexes,53.0,28.0
Belgium,1985,27.7,Both sexes,50.85,4.35
Belgium,1986,26.2,Both sexes,50.85,4.35
Belgium,1987,27.3,Both sexes,50.85,4.35
Belgium,1988,23.7,Both sexes,50.85,4.35
Belgium,1989,23.7,Both sexes,50.85,4.35
Belgium,1990,23.1,Both sexes,50.85,4.35
Belgium,1991,22.0,Both sexes,50.85,4.35
Belgium,1992,22.2,Both sexes,50.85,4.35
Belgium,1993,25.0,Both sexes,50.85,4.35
Belgium,1994,25.0,Both sexes,50.85,4.35
Belgium,1995,23.8,Both sexes,50.85,4.35
Belgium,1996,22.3,Both sexes,50.85,4.35
Belgium,1997,23.7,Both sexes,50.85,4.35
Belgium,1998,22.1,Both sexes,50.85,4.35
Belgium,1999,19.2,Both sexes,50.85,4.35
Belgium,2000,22.3,Both sexes,50.85,4.35
Belgium,2001,21.8,Both sexes,50.85,4.35
Belgium,2002,20.7,Both sexes,50.85,4.35
Belgium,2003,20.7,Both sexes,50.85,4.35
Belgium,2004,19.3,Both sexes,50.85,4.35
Belgium,2005,19.3,Both sexes,50.85,4.35
Belgium,2006,17.9,Both sexes,50.85,4.35
Belgium,2007,17.4,Both sexes,50.85,4.35
Belgium,2008,18.5,Both sexes,50.85,4.35
Belgium,2009,18.2,Both sexes,50.85,4.35
Belgium,2010,18.3,Both sexes,50.85,4.35
Belgium,2011,18.9,Both sexes,50.85,4.35
Belgium,2012,18.1,Both sexes,50.85,4.35
Belgium,2013,16.8,Both sexes,50.85,4.35
Belgium,2014,16.8,Both sexes,50.85,4.35
Belgium,2015,16.4,Both sexes,50.85,4.35
Belize,1986,1.6,Both sexes,17.25,-88.75
Belize,1987,2.6,Both sexes,17.25,-88.75
Belize,1989,0.4,Both sexes,17.25,-88.75
Belize,1990,2.5,Both sexes,17.25,-88.75
Belize,1991,2.0,Both sexes,17.25,-88.75
Belize,1993,0.5,Both sexes,17.25,-88.75
Belize,1994,13.7,Both sexes,17.25,-88.75
Belize,1995,12.0,Both sexes,17.25,-88.75
Belize,1996,5.1,Both sexes,17.25,-88.75
Belize,1997,0.5,Both sexes,17.25,-88.75
Belize,1998,6.8,Both sexes,17.25,-88.75
Belize,1999,7.0,Both sexes,17.25,-88.75
Belize,2000,13.4,Both sexes,17.25,-88.75
Belize,2001,12.6,Both sexes,17.25,-88.75
Belize,2002,5.8,Both sexes,17.25,-88.75
Belize,2003,4.9,Both sexes,17.25,-88.75
Belize,2004,9.8,Both sexes,17.25,-88.75
Belize,2005,3.8,Both sexes,17.25,-88.75
Belize,2006,3.2,Both sexes,17.25,-88.75
Belize,2007,6.5,Both sexes,17.25,-88.75
Belize,2008,7.2,Both sexes,17.25,-88.75
Belize,2009,4.8,Both sexes,17.25,-88.75
Belize,2010,5.1,Both sexes,17.25,-88.75
Belize,2011,12.8,Both sexes,17.25,-88.75
Belize,2012,6.1,Both sexes,17.25,-88.75
Belize,2013,4.7,Both sexes,17.25,-88.75
Belize,2014,7.6,Both sexes,17.25,-88.75
Belize,2015,11.3,Both sexes,17.25,-88.75
Bosnia and Herzegovina,2011,0.1,Both sexes,44.0,18.0
Bosnia and Herzegovina,2014,9.1,Both sexes,44.0,18.0
Brazil,1985,4.9,Both sexes,-10.0,-55.0
Brazil,1986,4.8,Both sexes,-10.0,-55.0
Brazil,1987,5.8,Both sexes,-10.0,-55.0
Brazil,1988,5.4,Both sexes,-10.0,-55.0
Brazil,1989,5.3,Both sexes,-10.0,-55.0
Brazil,1990,5.6,Both sexes,-10.0,-55.0
Brazil,1991,5.7,Both sexes,-10.0,-55.0
Brazil,1992,5.4,Both sexes,-10.0,-55.0
Brazil,1993,5.7,Both sexes,-10.0,-55.0
Brazil,1994,6.0,Both sexes,-10.0,-55.0
Brazil,1995,6.3,Both sexes,-10.0,-55.0
Brazil,1996,6.1,Both sexes,-10.0,-55.0
Brazil,1997,6.4,Both sexes,-10.0,-55.0
Brazil,1998,6.3,Both sexes,-10.0,-55.0
Brazil,1999,5.6,Both sexes,-10.0,-55.0
Brazil,2000,5.7,Both sexes,-10.0,-55.0
Brazil,2001,6.1,Both sexes,-10.0,-55.0
Brazil,2002,5.8,Both sexes,-10.0,-55.0
Brazil,2003,5.7,Both sexes,-10.0,-55.0
Brazil,2004,5.9,Both sexes,-10.0,-55.0
Brazil,2005,6.1,Both sexes,-10.0,-55.0
Brazil,2006,5.8,Both sexes,-10.0,-55.0
Brazil,2007,6.0,Both sexes,-10.0,-55.0
Brazil,2008,6.0,Both sexes,-10.0,-55.0
Brazil,2009,5.9,Both sexes,-10.0,-55.0
Brazil,2010,6.1,Both sexes,-10.0,-55.0
Brazil,2011,6.0,Both sexes,-10.0,-55.0
Brazil,2012,6.2,Both sexes,-10.0,-55.0
Brazil,2013,6.1,Both sexes,-10.0,-55.0
Brazil,2014,6.1,Both sexes,-10.0,-55.0
Brazil,2015,6.5,Both sexes,-10.0,-55.0
Bulgaria,1985,25.3,Both sexes,43.0,25.0
Bulgaria,1986,23.0,Both sexes,43.0,25.0
Bulgaria,1987,25.7,Both sexes,43.0,25.0
Bulgaria,1988,24.4,Both sexes,43.0,25.0
Bulgaria,1989,24.3,Both sexes,43.0,25.0
Bulgaria,1990,21.4,Both sexes,43.0,25.0
Bulgaria,1991,22.4,Both sexes,43.0,25.0
Bulgaria,1992,25.9,Both sexes,43.0,25.0
Bulgaria,1993,23.2,Both sexes,43.0,25.0
Bulgaria,1994,24.0,Both sexes,43.0,25.0
Bulgaria,1995,23.2,Both sexes,43.0,25.0
Bulgaria,1996,24.7,Both sexes,43.0,25.0
Bulgaria,1997,23.0,Both sexes,43.0,25.0
Bulgaria,1998,25.4,Both sexes,43.0,25.0
Bulgaria,1999,20.9,Both sexes,43.0,25.0
Bulgaria,2000,21.6,Both sexes,43.0,25.0
Bulgaria,2001,20.4,Both sexes,43.0,25.0
Bulgaria,2002,20.6,Both sexes,43.0,25.0
Bulgaria,2003,17.3,Both sexes,43.0,25.0
Bulgaria,2004,15.3,Both sexes,43.0,25.0
Bulgaria,2005,14.8,Both sexes,43.0,25.0
Bulgaria,2006,15.5,Both sexes,43.0,25.0
Bulgaria,2007,14.5,Both sexes,43.0,25.0
Bulgaria,2008,14.2,Both sexes,43.0,25.0
Bulgaria,2009,12.9,Both sexes,43.0,25.0
Bulgaria,2010,13.2,Both sexes,43.0,25.0
Bulgaria,2011,11.1,Both sexes,43.0,25.0
Bulgaria,2012,13.7,Both sexes,43.0,25.0
Bulgaria,2013,11.2,Both sexes,43.0,25.0
Bulgaria,2014,11.6,Both sexes,43.0,25.0
Cabo Verde,2011,11.2,Both sexes,16.0,-24.0
Canada,1985,13.9,Both sexes,60.0,-95.0
Canada,1986,15.8,Both sexes,60.0,-95.0
Canada,1987,14.9,Both sexes,60.0,-95.0
Canada,1988,14.6,Both sexes,60.0,-95.0
Canada,1989,14.2,Both sexes,60.0,-95.0
Canada,1990,13.8,Both sexes,60.0,-95.0
Canada,1991,14.0,Both sexes,60.0,-95.0
Canada,1992,13.6,Both sexes,60.0,-95.0
Canada,1993,13.7,Both sexes,60.0,-95.0
Canada,1994,13.5,Both sexes,60.0,-95.0
Canada,1995,13.6,Both sexes,60.0,-95.0
Canada,1996,13.6,Both sexes,60.0,-95.0
Canada,1997,12.6,Both sexes,60.0,-95.0
Canada,1998,12.5,Both sexes,60.0,-95.0
Canada,1999,13.2,Both sexes,60.0,-95.0
Canada,2000,11.6,Both sexes,60.0,-95.0
Canada,2001,11.5,Both sexes,60.0,-95.0
Canada,2002,11.5,Both sexes,60.0,-95.0
Canada,2003,11.4,Both sexes,60.0,-95.0
Canada,2004,11.0,Both sexes,60.0,-95.0
Canada,2005,11.2,Both sexes,60.0,-95.0
Canada,2006,10.5,Both sexes,60.0,-95.0
Canada,2007,10.6,Both sexes,60.0,-95.0
Canada,2008,10.6,Both sexes,60.0,-95.0
Canada,2009,10.9,Both sexes,60.0,-95.0
Canada,2010,11.1,Both sexes,60.0,-95.0
Canada,2011,10.4,Both sexes,60.0,-95.0
Canada,2012,10.7,Both sexes,60.0,-95.0
Canada,2013,11.1,Both sexes,60.0,-95.0
Chile,1985,9.1,Both sexes,-30.0,-71.0
Chile,1986,7.6,Both sexes,-30.0,-71.0
Chile,1987,7.5,Both sexes,-30.0,-71.0
Chile,1988,7.9,Both sexes,-30.0,-71.0
Chile,1989,8.4,Both sexes,-30.0,-71.0
Chile,1990,7.7,Both sexes,-30.0,-71.0
Chile,1991,8.2,Both sexes,-30.0,-71.0
Chile,1992,6.6,Both sexes,-30.0,-71.0
Chile,1993,8.6,Both sexes,-30.0,-71.0
Chile,1994,7.9,Both sexes,-30.0,-71.0
Chile,1995,9.1,Both sexes,-30.0,-71.0
Chile,1996,8.0,Both sexes,-30.0,-71.0
Chile,1997,8.3,Both sexes,-30.0,-71.0
Chile,1998,9.1,Both sexes,-30.0,-71.0
Chile,1999,9.3,Both sexes,-30.0,-71.0
Chile,2000,12.4,Both sexes,-30.0,-71.0
Chile,2001,12.3,Both sexes,-30.0,-71.0
Chile,2002,12.4,Both sexes,-30.0,-71.0
Chile,2003,12.8,Both sexes,-30.0,-71.0
Chile,2004,13.0,Both sexes,-30.0,-71.0
Chile,2005,12.3,Both sexes,-30.0,-71.0
Chile,2006,12.9,Both sexes,-30.0,-71.0
Chile,2007,12.6,Both sexes,-30.0,-71.0
Chile,2008,14.0,Both sexes,-30.0,-71.0
Chile,2009,14.5,Both sexes,-30.0,-71.0
Chile,2010,13.6,Both sexes,-30.0,-71.0
Chile,2011,13.4,Both sexes,-30.0,-71.0
Chile,2012,12.4,Both sexes,-30.0,-71.0
Chile,2013,11.2,Both sexes,-30.0,-71.0
