country,year,suicides/100k pop,sex,Latitude,Longitude
Chile,2014,11.4,Both sexes,-30.0,-71.0
Chile,2015,12.3,Both sexes,-30.0,-71.0
Colombia,1985,5.2,Both sexes,4.0,-74.0
Colombia,1986,4.2,Both sexes,4.0,-74.0
Colombia,1987,3.8,Both sexes,4.0,-74.0
Colombia,1988,4.2,Both sexes,4.0,-74.0
Colombia,1989,3.5,Both sexes,4.0,-74.0
Colombia,1990,3.6,Both sexes,4.0,-74.0
Colombia,1991,3.6,Both sexes,4.0,-74.0
Colombia,1992,4.1,Both sexes,4.0,-74.0
Colombia,1993,4.1,Both sexes,4.0,-74.0
Colombia,1994,4.7,Both sexes,4.0,-74.0
Colombia,1995,4.1,Both sexes,4.0,-74.0
Colombia,1996,4.4,Both sexes,4.0,-74.0
Colombia,1997,4.4,Both sexes,4.0,-74.0
Colombia,1998,6.8,Both sexes,4.0,-74.0
Colombia,1999,7.0,Both sexes,4.0,-74.0
Colombia,2000,7.5,Both sexes,4.0,-74.0
Colombia,2001,7.4,Both sexes,4.0,-74.0
Colombia,2002,6.8,Both sexes,4.0,-74.0
Colombia,2003,6.7,Both sexes,4.0,-74.0
Colombia,2004,7.0,Both sexes,4.0,-74.0
Colombia,2005,6.2,Both sexes,4.0,-74.0
Colombia,2006,6.5,Both sexes,4.0,-74.0
Colombia,2007,6.2,Both sexes,4.0,-74.0
Colombia,2008,6.2,Both sexes,4.0,-74.0
Colombia,2009,6.2,Both sexes,4.0,-74.0
Colombia,2010,5.6,Both sexes,4.0,-74.0
Colombia,2011,5.2,Both sexes,4.0,-74.0
Colombia,2012,5.5,Both sexes,4.0,-74.0
Colombia,2013,5.3,Both sexes,4.0,-74.0
Colombia,2014,5.6,Both sexes,4.0,-74.0
Colombia,2015,5.9,Both sexes,4.0,-74.0
Costa Rica,1985,5.8,Both sexes,10.0,-84.0
Costa Rica,1986,7.5,Both sexes,10.0,-84.0
Costa Rica,1987,7.1,Both sexes,10.0,-84.0
Costa Rica,1988,7.4,Both sexes,10.0,-84.0
Costa Rica,1989,7.1,Both sexes,10.0,-84.0
Costa Rica,1990,7.8,Both sexes,10.0,-84.0
Costa Rica,1991,5.1,Both sexes,10.0,-84.0
Costa Rica,1992,6.0,Both sexes,10.0,-84.0
Costa Rica,1993,8.2,Both sexes,10.0,-84.0
Costa Rica,1994,6.7,Both sexes,10.0,-84.0
Costa Rica,1995,6.6,Both sexes,10.0,-84.0
Costa Rica,1996,7.9,Both sexes,10.0,-84.0
Costa Rica,1997,6.7,Both sexes,10.0,-84.0
Costa Rica,1998,7.7,Both sexes,10.0,-84.0
Costa Rica,1999,7.1,Both sexes,10.0,-84.0
Costa Rica,2000,7.4,Both sexes,10.0,-84.0
Costa Rica,2001,6.3,Both sexes,10.0,-84.0
Costa Rica,2002,8.0,Both sexes,10.0,-84.0
Costa Rica,2003,9.7,Both sexes,10.0,-84.0
Costa Rica,2004,8.4,Both sexes,10.0,-84.0
Costa Rica,2005,6.6,Both sexes,10.0,-84.0
Costa Rica,2006,8.4,Both sexes,10.0,-84.0
Costa Rica,2007,6.3,Both sexes,10.0,-84.0
Costa Rica,2008,6.0,Both sexes,10.0,-84.0
Costa Rica,2009,6.4,Both sexes,10.0,-84.0
Costa Rica,2010,7.0,Both sexes,10.0,-84.0
Costa Rica,2011,7.5,Both sexes,10.0,-84.0
Costa Rica,2012,6.7,Both sexes,10.0,-84.0
Costa Rica,2013,7.4,Both sexes,10.0,-84.0
Costa Rica,2014,5.9,Both sexes,10.0,-84.0
Croatia,1995,25.5,Both sexes,45.17,15.5
Croatia,1996,27.9,Both sexes,45.17,15.5
Croatia,1997,26.1,Both sexes,45.17,15.5
Croatia,1998,28.7,Both sexes,45.17,15.5
Croatia,1999,27.3,Both sexes,45.17,15.5
Croatia,2000,26.9,Both sexes,45.17,15.5
Croatia,2001,24.0,Both sexes,45.17,15.5
Croatia,2002,25.3,Both sexes,45.17,15.5
Croatia,2003,23.5,Both sexes,45.17,15.5
Croatia,2004,25.2,Both sexes,45.17,15.5
Croatia,2005,22.5,Both sexes,45.17,15.5
Croatia,2006,20.7,Both sexes,45.17,15.5
Croatia,2007,20.3,Both sexes,45.17,15.5
Croatia,2008,22.1,Both sexes,45.17,15.5
Croatia,2009,21.2,Both sexes,45.17,15.5
Croatia,2010,20.2,Both sexes,45.17,15.5
Croatia,2011,18.4,Both sexes,45.17,15.5
Croatia,2012,19.9,Both sexes,45.17,15.5
Croatia,2013,17.5,Both sexes,45.17,15.5
Croatia,2014,18.5,Both sexes,45.17,15.5
Croatia,2015,19.1,Both sexes,45.17,15.5
Croatia,2016,21.4,Both sexes,45.17,15.5
Cuba,1992,30.8,Both sexes,22.0,-80.0
Cuba,1993,32.7,Both sexes,22.0,-80.0
Cuba,1994,30.3,Both sexes,22.0,-80.0
Cuba,1995,29.4,Both sexes,22.0,-80.0
Cuba,1996,26.4,Both sexes,22.0,-80.0
Cuba,1997,26.4,Both sexes,22.0,-80.0
Cuba,1998,27.2,Both sexes,22.0,-80.0
Cuba,1999,25.5,Both sexes,22.0,-80.0
Cuba,2000,22.7,Both sexes,22.0,-80.0
Cuba,2001,20.4,Both sexes,22.0,-80.0
Cuba,2002,20.0,Both sexes,22.0,-80.0
Cuba,2003,18.4,Both sexes,22.0,-80.0
Cuba,2004,18.0,Both sexes,22.0,-80.0
Cuba,2005,17.2,Both sexes,22.0,-80.0
Cuba,2006,16.9,Both sexes,22.0,-80.0
Cuba,2007,15.7,Both sexes,22.0,-80.0
Cuba,2008,15.9,Both sexes,22.0,-80.0
Cuba,2009,16.8,Both sexes,22.0,-80.0
Cuba,2010,16.8,Both sexes,22.0,-80.0
Cuba,2011,17.3,Both sexes,22.0,-80.0
Cuba,2012,17.0,Both sexes,22.0,-80.0
Cuba,2013,15.9,Both sexes,22.0,-80.0
Cuba,2014,15.4,Both sexes,22.0,-80.0
Cuba,2015,16.2,Both sexes,22.0,-80.0
Cyprus,1999,0.1,Both sexes,35.0,33.0
Cyprus,2000,0.7,Both sexes,35.0,33.0
Cyprus,2004,0.8,Both sexes,35.0,33.0
Cyprus,2005,2.1,Both sexes,35.0,33.0
Cyprus,2006,2.3,Both sexes,35.0,33.0
Cyprus,2007,3.0,Both sexes,35.0,33.0
Cyprus,2008,4.9,Both sexes,35.0,33.0
Cyprus,2009,4.6,Both sexes,35.0,33.0
Cyprus,2010,4.9,Both sexes,35.0,33.0
Cyprus,2011,3.6,Both sexes,35.0,33.0
Cyprus,2012,3.6,Both sexes,35.0,33.0
Cyprus,2013,5.4,Both sexes,35.0,33.0
Cyprus,2014,4.8,Both sexes,35.0,33.0
Cyprus,2015,4.1,Both sexes,35.0,33.0
Cyprus,2016,4.7,Both sexes,35.0,33.0
Czech Republic,1990,26.2,Both sexes,49.75,15.5
Czech Republic,1991,24.3,Both sexes,49.75,15.5
Czech Republic,1992,25.3,Both sexes,49.75,15.5
Czech Republic,1993,24.8,Both sexes,49.75,15.5
Czech Republic,1994,24.4,Both sexes,49.75,15.5
Czech Republic,1995,22.0,Both sexes,49.75,15.5
Czech Republic,1996,20.3,Both sexes,49.75,15.5
Czech Republic,1997,19.5,Both sexes,49.75,15.5
Czech Republic,1998,18.9,Both sexes,49.75,15.5
Czech Republic,1999,19.7,Both sexes,49.75,15.5
Czech Republic,2000,18.9,Both sexes,49.75,15.5
Czech Republic,2001,18.4,Both sexes,49.75,15.5
Czech Republic,2002,17.7,Both sexes,49.75,15.5
Czech Republic,2003,19.6,Both sexes,49.75,15.5
Czech Republic,2004,16.9,Both sexes,49.75,15.5
Czech Republic,2005,16.1,Both sexes,49.75,15.5
Czech Republic,2006,14.9,Both sexes,49.75,15.5
Czech Republic,2007,14.2,Both sexes,49.75,15.5
Czech Republic,2008,14.6,Both sexes,49.75,15.5
Czech Republic,2009,15.0,Both sexes,49.75,15.5
Czech Republic,2010,14.6,Both sexes,49.75,15.5
Czech Republic,2011,15.5,Both sexes,49.75,15.5
Czech Republic,2012,16.4,Both sexes,49.75,15.5
Czech Republic,2013,15.5,Both sexes,49.75,15.5
Czech Republic,2014,14.6,Both sexes,49.75,15.5
Czech Republic,2015,14.2,Both sexes,49.75,15.5
Czech Republic,2016,16.2,Both sexes,49.75,15.5
Denmark,1994,21.1,Both sexes,56.0,10.0
Denmark,1995,19.9,Both sexes,56.0,10.0
Denmark,1996,19.1,Both sexes,56.0,10.0
Denmark,1997,18.2,Both sexes,56.0,10.0
Denmark,1998,15.7,Both sexes,56.0,10.0
Denmark,1999,15.3,Both sexes,56.0,10.0
Denmark,2000,15.1,Both sexes,56.0,10.0
Denmark,2001,15.5,Both sexes,56.0,10.0
Denmark,2002,14.7,Both sexes,56.0,10.0
Denmark,2003,13.1,Both sexes,56.0,10.0
Denmark,2004,13.5,Both sexes,56.0,10.0
Denmark,2005,13.7,Both sexes,56.0,10.0
Denmark,2006,13.5,Both sexes,56.0,10.0
Denmark,2007,11.7,Both sexes,56.0,10.0
Denmark,2008,11.9,Both sexes,56.0,10.0
Denmark,2009,12.1,Both sexes,56.0,10.0
Denmark,2010,10.8,Both sexes,56.0,10.0
Denmark,2011,10.5,Both sexes,56.0,10.0
Denmark,2012,11.9,Both sexes,56.0,10.0
Denmark,2013,11.2,Both sexes,56.0,10.0
Denmark,2014,11.5,Both sexes,56.0,10.0
Denmark,2015,10.1,Both sexes,56.0,10.0
Dominica,1985,0.0,Both sexes,15.42,-61.33
Ecuador,1985,6.9,Both sexes,-2.0,-77.5
Ecuador,1986,6.4,Both sexes,-2.0,-77.5
Ecuador,1987,5.2,Both sexes,-2.0,-77.5
Ecuador,1988,6.3,Both sexes,-2.0,-77.5
Ecuador,1989,5.9,Both sexes,-2.0,-77.5
Ecuador,1990,5.0,Both sexes,-2.0,-77.5
Ecuador,1991,5.6,Both sexes,-2.0,-77.5
Ecuador,1992,6.3,Both sexes,-2.0,-77.5
Ecuador,1993,5.9,Both sexes,-2.0,-77.5
Ecuador,1994,5.6,Both sexes,-2.0,-77.5
Ecuador,1995,5.7,Both sexes,-2.0,-77.5
Ecuador,1996,6.4,Both sexes,-2.0,-77.5
Ecuador,1997,5.6,Both sexes,-2.0,-77.5
Ecuador,1998,5.2,Both sexes,-2.0,-77.5
Ecuador,1999,6.0,Both sexes,-2.0,-77.5
Ecuador,2000,4.8,Both sexes,-2.0,-77.5
Ecuador,2001,5.6,Both sexes,-2.0,-77.5
Ecuador,2002,5.1,Both sexes,-2.0,-77.5
Ecuador,2003,5.9,Both sexes,-2.0,-77.5
Ecuador,2004,7.0,Both sexes,-2.0,-77.5
Ecuador,2005,8.1,Both sexes,-2.0,-77.5
Ecuador,2006,7.8,Both sexes,-2.0,-77.5
Ecuador,2007,8.0,Both sexes,-2.0,-77.5
Ecuador,2008,7.9,Both sexes,-2.0,-77.5
Ecuador,2009,7.9,Both sexes,-2.0,-77.5
Ecuador,2010,6.8,Both sexes,-2.0,-77.5
Ecuador,2011,6.8,Both sexes,-2.0,-77.5
Ecuador,2012,7.1,Both sexes,-2.0,-77.5
Ecuador,2013,5.2,Both sexes,-2.0,-77.5
Ecuador,2014,5.5,Both sexes,-2.0,-77.5
Ecuador,2015,8.1,Both sexes,-2.0,-77.5
El Salvador,1990,15.4,Both sexes,13.83,-88.92
El Salvador,1991,14.3,Both sexes,13.83,-88.92
El Salvador,1992,10.1,Both sexes,13.83,-88.92
El Salvador,1993,10.3,Both sexes,13.83,-88.92
El Salvador,1995,13.3,Both sexes,13.83,-88.92
El Salvador,1996,12.1,Both sexes,13.83,-88.92
El Salvador,1997,11.7,Both sexes,13.83,-88.92
El Salvador,1998,10.2,Both sexes,13.83,-88.92
El Salvador,1999,10.7,Both sexes,13.83,-88.92
El Salvador,2000,9.2,Both sexes,13.83,-88.92
El Salvador,2001,10.8,Both sexes,13.83,-88.92
El Salvador,2002,9.4,Both sexes,13.83,-88.92
El Salvador,2003,10.7,Both sexes,13.83,-88.92
El Salvador,2004,9.3,Both sexes,13.83,-88.92
El Salvador,2005,9.6,Both sexes,13.83,-88.92
El Salvador,2006,8.3,Both sexes,13.83,-88.92
El Salvador,2007,10.6,Both sexes,13.83,-88.92
El Salvador,2008,10.5,Both sexes,13.83,-88.92
El Salvador,2009,10.3,Both sexes,13.83,-88.92
El Salvador,2010,8.2,Both sexes,13.83,-88.92
El Salvador,2011,9.6,Both sexes,13.83,-88.92
El Salvador,2012,10.3,Both sexes,13.83,-88.92
El Salvador,2013,9.7,Both sexes,13.83,-88.92
El Salvador,2014,8.5,Both sexes,13.83,-88.92
Estonia,1995,45.3,Both sexes,59.0,26.0
Estonia,1996,44.1,Both sexes,59.0,26.0
Estonia,1997,41.8,Both sexes,59.0,26.0
Estonia,1998,35.6,Both sexes,59.0,26.0
Estonia,1999,40.5,Both sexes,59.0,26.0
Estonia,2000,30.4,Both sexes,59.0,26.0
Estonia,2001,31.0,Both sexes,59.0,26.0
Estonia,2002,29.9,Both sexes,59.0,26.0
Estonia,2003,28.2,Both sexes,59.0,26.0
Estonia,2004,25.0,Both sexes,59.0,26.0
Estonia,2005,21.4,Both sexes,59.0,26.0
Estonia,2006,20.2,Both sexes,59.0,26.0
Estonia,2007,22.1,Both sexes,59.0,26.0
Estonia,2008,20.4,Both sexes,59.0,26.0
Estonia,2009,20.7,Both sexes,59.0,26.0
Estonia,2010,19.1,Both sexes,59.0,26.0
Estonia,2011,19.1,Both sexes,59.0,26.0
Estonia,2012,20.1,Both sexes,59.0,26.0
Estonia,2013,19.3,Both sexes,59.0,26.0
Estonia,2014,21.6,Both sexes,59.0,26.0
Estonia,2015,17.1,Both sexes,59.0,26.0
Fiji,2001,4.6,Both sexes,-18.0,175.0
Fiji,2002,9.2,Both sexes,-18.0,175.0
Fiji,2003,1.3,Both sexes,-18.0,175.0
Fiji,2004,7.5,Both sexes,-18.0,175.0
Fiji,2005,4.4,Both sexes,-18.0,175.0
Fiji,2006,2.6,Both sexes,-18.0,175.0
Fiji,2007,1.7,Both sexes,-18.0,175.0
Fiji,2008,4.0,Both sexes,-18.0,175.0
Fiji,2009,4.3,Both sexes,-18.0,175.0
Fiji,2011,8.9,Both sexes,-18.0,175.0
Fiji,2012,7.6,Both sexes,-18.0,175.0
Finland,1987,28.9,Both sexes,64.0,26.0
Finland,1988,29.5,Both sexes,64.0,26.0
Finland,1989,31.1,Both sexes,64.0,26.0
Finland,1990,33.0,Both sexes,64.0,26.0
Finland,1991,31.5,Both sexes,64.0,26.0
Finland,1992,29.2,Both sexes,64.0,26.0
Finland,1993,27.8,Both sexes,64.0,26.0
Finland,1994,27.5,Both sexes,64.0,26.0
Finland,1995,27.1,Both sexes,64.0,26.0
Finland,1996,24.1,Both sexes,64.0,26.0
Finland,1997,25.9,Both sexes,64.0,26.0
Finland,1998,25.1,Both sexes,64.0,26.0
Finland,1999,23.6,Both sexes,64.0,26.0
Finland,2000,22.1,Both sexes,64.0,26.0
Finland,2001,22.3,Both sexes,64.0,26.0
Finland,2002,21.3,Both sexes,64.0,26.0
Finland,2003,20.3,Both sexes,64.0,26.0
Finland,2004,20.3,Both sexes,64.0,26.0
Finland,2005,19.2,Both sexes,64.0,26.0
Finland,2006,19.5,Both sexes,64.0,26.0
Finland,2007,18.6,Both sexes,64.0,26.0
Finland,2008,18.4,Both sexes,64.0,26.0
Finland,2009,19.0,Both sexes,64.0,26.0
Finland,2010,17.9,Both sexes,64.0,26.0
Finland,2011,17.0,Both sexes,64.0,26.0
Finland,2012,15.6,Both sexes,64.0,26.0
Finland,2013,16.4,Both sexes,64.0,26.0
Finland,2014,14.8,Both sexes,64.0,26.0
Finland,2015,13.4,Both sexes,64.0,26.0
France,1985,29.1,Both sexes,46.0,2.0
France,1986,29.3,Both sexes,46.0,2.0
France,1987,27.6,Both sexes,46.0,2.0
France,1988,26.1,Both sexes,46.0,2.0
France,1989,26.0,Both sexes,46.0,2.0
France,1990,25.2,Both sexes,46.0,2.0
France,1991,24.8,Both sexes,46.0,2.0
France,1992,25.1,Both sexes,46.0,2.0
France,1993,26.1,Both sexes,46.0,2.0
France,1994,25.0,Both sexes,46.0,2.0
France,1995,24.4,Both sexes,46.0,2.0
France,1996,22.6,Both sexes,46.0,2.0
France,1997,22.2,Both sexes,46.0,2.0
France,1998,21.1,Both sexes,46.0,2.0
France,1999,20.5,Both sexes,46.0,2.0
France,2000,21.4,Both sexes,46.0,2.0
France,2001,20.0,Both sexes,46.0,2.0
France,2002,19.9,Both sexes,46.0,2.0
France,2003,20.1,Both sexes,46.0,2.0
France,2004,19.4,Both sexes,46.0,2.0
France,2005,19.3,Both sexes,46.0,2.0
France,2006,18.4,Both sexes,46.0,2.0
France,2007,17.8,Both sexes,46.0,2.0
France,2008,18.0,Both sexes,46.0,2.0
France,2009,18.0,Both sexes,46.0,2.0
France,2010,17.6,Both sexes,46.0,2.0
France,2011,17.6,Both sexes,46.0,2.0
France,2012,16.6,Both sexes,46.0,2.0
France,2013,16.0,Both sexes,46.0,2.0
France,2014,15.0,Both sexes,46.0,2.0
Georgia,1990,5.4,Both sexes,42.0,43.5
Georgia,1991,4.4,Both sexes,42.0,43.5
Georgia,1992,5.0,Both sexes,42.0,43.5
Georgia,1994,3.1,Both sexes,42.0,43.5
Georgia,1995,3.4,Both sexes,42.0,43.5
Georgia,1996,5.0,Both sexes,42.0,43.5
Georgia,1997,5.1,Both sexes,42.0,43.5
Georgia,1998,4.1,Both sexes,42.0,43.5
Georgia,1999,5.7,Both sexes,42.0,43.5
Georgia,2000,3.9,Both sexes,42.0,43.5
Georgia,2001,2.9,Both sexes,42.0,43.5
Georgia,2004,5.5,Both sexes,42.0,43.5
Georgia,2005,2.4,Both sexes,42.0,43.5
Georgia,2006,2.0,Both sexes,42.0,43.5
Georgia,2007,3.0,Both sexes,42.0,43.5
Georgia,2009,5.4,Both sexes,42.0,43.5
Georgia,2010,2.9,Both sexes,42.0,43.5
Georgia,2011,3.0,Both sexes,42.0,43.5
Georgia,2012,2.9,Both sexes,42.0,43.5
Georgia,2013,4.6,Both sexes,42.0,43.5
Georgia,2014,6.2,Both sexes,42.0,43.5
Georgia,2015,7.1,Both sexes,42.0,43.5
Germany,1990,21.6,Both sexes,51.0,9.0
Germany,1991,21.5,Both sexes,51.0,9.0
Germany,1992,20.8,Both sexes,51.0,9.0
Germany,1993,19.6,Both sexes,51.0,9.0
Germany,1994,19.2,Both sexes,51.0,9.0
Germany,1995,19.5,Both sexes,51.0,9.0
Germany,1996,18.0,Both sexes,51.0,9.0
Germany,1997,17.6,Both sexes,51.0,9.0
Germany,1998,16.7,Both sexes,51.0,9.0
Germany,1999,15.8,Both sexes,51.0,9.0
Germany,2000,15.5,Both sexes,51.0,9.0
Germany,2001,15.5,Both sexes,51.0,9.0
Germany,2002,15.3,Both sexes,51.0,9.0
Germany,2003,15.1,Both sexes,51.0,9.0
Germany,2004,14.4,Both sexes,51.0,9.0
Germany,2005,13.5,Both sexes,51.0,9.0
Germany,2006,12.7,Both sexes,51.0,9.0
Germany,2007,12.2,Both sexes,51.0,9.0
Germany,2008,12.1,Both sexes,51.0,9.0
Germany,2009,12.1,Both sexes,51.0,9.0
Germany,2010,12.7,Both sexes,51.0,9.0
Germany,2011,12.7,Both sexes,51.0,9.0
Germany,2012,12.4,Both sexes,51.0,9.0
Germany,2013,12.8,Both sexes,51.0,9.0
Germany,2014,12.8,Both sexes,51.0,9.0
Germany,2015,12.5,Both sexes,51.0,9.0
Greece,1985,4.8,Both sexes,39.0,22.0
Greece,1986,5.1,Both sexes,39.0,22.0
Greece,1987,5.3,Both sexes,39.0,22.0
Greece,1988,5.0,Both sexes,39.0,22.0
Greece,1989,4.5,Both sexes,39.0,22.0
Greece,1990,4.3,Both sexes,39.0,22.0
Greece,1991,4.5,Both sexes,39.0,22.0
Greece,1992,4.1,Both sexes,39.0,22.0
Greece,1993,4.4,Both sexes,39.0,22.0
Greece,1994,3.9,Both sexes,39.0,22.0
Greece,1995,4.1,Both sexes,39.0,22.0
Greece,1996,3.8,Both sexes,39.0,22.0
Greece,1997,4.0,Both sexes,39.0,22.0
Greece,1998,4.0,Both sexes,39.0,22.0
Greece,1999,3.8,Both sexes,39.0,22.0
Greece,2000,3.7,Both sexes,39.0,22.0
Greece,2001,3.2,Both sexes,39.0,22.0
Greece,2002,3.2,Both sexes,39.0,22.0
Greece,2003,3.4,Both sexes,39.0,22.0
Greece,2004,3.4,Both sexes,39.0,22.0
Greece,2005,3.9,Both sexes,39.0,22.0
Greece,2006,3.8,Both sexes,39.0,22.0
Greece,2007,2.8,Both sexes,39.0,22.0
Greece,2008,3.4,Both sexes,39.0,22.0
Greece,2009,3.4,Both sexes,39.0,22.0
Greece,2010,3.3,Both sexes,39.0,22.0
Greece,2011,4.1,Both sexes,39.0,22.0
Greece,2012,4.4,Both sexes,39.0,22.0
Greece,2013,4.6,Both sexes,39.0,22.0
Greece,2014,5.0,Both sexes,39.0,22.0
Greece,2015,4.7,Both sexes,39.0,22.0
Grenada,1985,2.1,Both sexes,12.12,-61.68
Grenada,1988,3.9,Both sexes,12.12,-61.68
Grenada,1989,5.4,Both sexes,12.12,-61.68
Grenada,1990,2.1,Both sexes,12.12,-61.68
Grenada,1991,0.0,Both sexes,12.12,-61.68
Grenada,1992,0.0,Both sexes,12.12,-61.68
Grenada,1993,2.9,Both sexes,12.12,-61.68
Grenada,1994,5.1,Both sexes,12.12,-61.68
Grenada,1995,4.3,Both sexes,12.12,-61.68
Grenada,1996,1.0,Both sexes,12.12,-61.68
Grenada,2001,0.0,Both sexes,12.12,-61.68
Grenada,2002,0.0,Both sexes,12.12,-61.68
Grenada,2003,5.8,Both sexes,12.12,-61.68
Grenada,2004,1.1,Both sexes,12.12,-61.68
Grenada,2005,13.4,Both sexes,12.12,-61.68
Grenada,2006,0.8,Both sexes,12.12,-61.68
Grenada,2007,4.0,Both sexes,12.12,-61.68
Grenada,2008,0.0,Both sexes,12.12,-61.68
Grenada,2009,0.0,Both sexes,12.12,-61.68
Grenada,2010,0.0,Both sexes,12.12,-61.68
Grenada,2011,1.7,Both sexes,12.12,-61.68
Grenada,2012,1.5,Both sexes,12.12,-61.68
Grenada,2013,0.0,Both sexes,12.12,-61.68
Grenada,2014,0.0,Both sexes,12.12,-61.68
Grenada,2015,0.0,Both sexes,12.12,-61.68
Grenada,2016,0.0,Both sexes,12.12,-61.68
Guatemala,1986,3.6,Both sexes,15.5,-90.25
Guatemala,1987,4.8,Both sexes,15.5,-90.25
Guatemala,1988,3.9,Both sexes,15.5,-90.25
Guatemala,1989,2.9,Both sexes,15.5,-90.25
Guatemala,1990,2.8,Both sexes,15.5,-90.25
Guatemala,1991,2.8,Both sexes,15.5,-90.25
Guatemala,1992,3.2,Both sexes,15.5,-90.25
Guatemala,1993,2.6,Both sexes,15.5,-90.25
Guatemala,1994,2.2,Both sexes,15.5,-90.25
Guatemala,1995,2.8,Both sexes,15.5,-90.25
Guatemala,1996,2.5,Both sexes,15.5,-90.25
Guatemala,1997,2.2,Both sexes,15.5,-90.25
Guatemala,1998,3.1,Both sexes,15.5,-90.25
Guatemala,1999,3.0,Both sexes,15.5,-90.25
Guatemala,2000,2.3,Both sexes,15.5,-90.25
Guatemala,2001,2.5,Both sexes,15.5,-90.25
Guatemala,2002,3.4,Both sexes,15.5,-90.25
Guatemala,2003,3.1,Both sexes,15.5,-90.25
Guatemala,2004,2.5,Both sexes,15.5,-90.25
Guatemala,2005,2.7,Both sexes,15.5,-90.25
Guatemala,2006,3.5,Both sexes,15.5,-90.25
Guatemala,2007,3.4,Both sexes,15.5,-90.25
Guatemala,2008,4.6,Both sexes,15.5,-90.25
Guatemala,2009,4.8,Both sexes,15.5,-90.25
Guatemala,2010,3.0,Both sexes,15.5,-90.25
Guatemala,2011,2.9,Both sexes,15.5,-90.25
Guatemala,2012,3.5,Both sexes,15.5,-90.25
Guatemala,2013,3.4,Both sexes,15.5,-90.25
Guatemala,2014,3.8,Both sexes,15.5,-90.25
Guatemala,2015,3.7,Both sexes,15.5,-90.25
Guyana,1988,7.7,Both sexes,5.0,-59.0
Guyana,1989,15.4,Both sexes,5.0,-59.0
Guyana,1990,14.8,Both sexes,5.0,-59.0
Guyana,1991,19.4,Both sexes,5.0,-59.0
Guyana,1992,15.2,Both sexes,5.0,-59.0
Guyana,1993,9.7,Both sexes,5.0,-59.0
Guyana,1994,13.5,Both sexes,5.0,-59.0
Guyana,1995,17.4,Both sexes,5.0,-59.0
Guyana,1996,10.7,Both sexes,5.0,-59.0
Guyana,1997,6.9,Both sexes,5.0,-59.0
Guyana,1998,5.4,Both sexes,5.0,-59.0
Guyana,1999,26.1,Both sexes,5.0,-59.0
Guyana,2001,31.7,Both sexes,5.0,-59.0
Guyana,2002,26.0,Both sexes,5.0,-59.0
Guyana,2003,31.9,Both sexes,5.0,-59.0
Guyana,2004,33.3,Both sexes,5.0,-59.0
Guyana,2005,27.8,Both sexes,5.0,-59.0
Guyana,2006,32.9,Both sexes,5.0,-59.0
Guyana,2007,31.1,Both sexes,5.0,-59.0
Guyana,2008,29.5,Both sexes,5.0,-59.0
Guyana,2009,25.1,Both sexes,5.0,-59.0
Guyana,2010,33.6,Both sexes,5.0,-59.0
Guyana,2011,29.1,Both sexes,5.0,-59.0
Guyana,2012,30.7,Both sexes,5.0,-59.0
Guyana,2013,29.7,Both sexes,5.0,-59.0
