country,year,suicides/100k pop,sex,Latitude,Longitude
Hungary,1991,47.9,Both sexes,47.0,20.0
Hungary,1992,47.5,Both sexes,47.0,20.0
Hungary,1993,44.9,Both sexes,47.0,20.0
Hungary,1994,44.7,Both sexes,47.0,20.0
Hungary,1995,41.1,Both sexes,47.0,20.0
Hungary,1996,40.2,Both sexes,47.0,20.0
Hungary,1997,39.2,Both sexes,47.0,20.0
Hungary,1998,36.4,Both sexes,47.0,20.0
Hungary,1999,40.3,Both sexes,47.0,20.0
Hungary,2000,38.7,Both sexes,47.0,20.0
Hungary,2001,34.1,Both sexes,47.0,20.0
Hungary,2002,31.9,Both sexes,47.0,20.0
Hungary,2003,31.0,Both sexes,47.0,20.0
Hungary,2004,30.8,Both sexes,47.0,20.0
Hungary,2005,29.3,Both sexes,47.0,20.0
Hungary,2006,26.1,Both sexes,47.0,20.0
Hungary,2007,27.3,Both sexes,47.0,20.0
Hungary,2008,27.6,Both sexes,47.0,20.0
Hungary,2009,25.9,Both sexes,47.0,20.0
Hungary,2010,26.8,Both sexes,47.0,20.0
Hungary,2011,25.0,Both sexes,47.0,20.0
Hungary,2012,25.5,Both sexes,47.0,20.0
Hungary,2013,22.2,Both sexes,47.0,20.0
Hungary,2014,20.4,Both sexes,47.0,20.0
Hungary,2015,21.4,Both sexes,47.0,20.0
Hungary,2016,24.1,Both sexes,47.0,20.0
Iceland,1985,14.3,Both sexes,65.0,-18.0
Iceland,1986,17.9,Both sexes,65.0,-18.0
Iceland,1987,17.5,Both sexes,65.0,-18.0
Iceland,1988,14.0,Both sexes,65.0,-18.0
Iceland,1989,9.2,Both sexes,65.0,-18.0
Iceland,1990,15.0,Both sexes,65.0,-18.0
Iceland,1991,16.6,Both sexes,65.0,-18.0
Iceland,1992,10.2,Both sexes,65.0,-18.0
Iceland,1993,9.1,Both sexes,65.0,-18.0
Iceland,1994,10.5,Both sexes,65.0,-18.0
Iceland,1995,10.8,Both sexes,65.0,-18.0
Iceland,1996,14.8,Both sexes,65.0,-18.0
Iceland,1997,13.7,Both sexes,65.0,-18.0
Iceland,1998,11.8,Both sexes,65.0,-18.0
Iceland,1999,10.7,Both sexes,65.0,-18.0
Iceland,2000,17.3,Both sexes,65.0,-18.0
Iceland,2001,13.6,Both sexes,65.0,-18.0
Iceland,2002,10.9,Both sexes,65.0,-18.0
Iceland,2003,8.4,Both sexes,65.0,-18.0
Iceland,2004,14.1,Both sexes,65.0,-18.0
Iceland,2005,9.6,Both sexes,65.0,-18.0
Iceland,2006,8.9,Both sexes,65.0,-18.0
Iceland,2007,13.6,Both sexes,65.0,-18.0
Iceland,2008,11.3,Both sexes,65.0,-18.0
Iceland,2009,10.3,Both sexes,65.0,-18.0
Iceland,2010,15.4,Both sexes,65.0,-18.0
Iceland,2011,7.7,Both sexes,65.0,-18.0
Iceland,2012,12.1,Both sexes,65.0,-18.0
Iceland,2013,18.4,Both sexes,65.0,-18.0
Iceland,2014,16.5,Both sexes,65.0,-18.0
Iceland,2015,11.7,Both sexes,65.0,-18.0
Iceland,2016,13.8,Both sexes,65.0,-18.0
Ireland,1985,8.5,Both sexes,53.0,-8.0
Ireland,1986,8.7,Both sexes,53.0,-8.0
Ireland,1987,8.0,Both sexes,53.0,-8.0
Ireland,1988,9.4,Both sexes,53.0,-8.0
Ireland,1989,9.2,Both sexes,53.0,-8.0
Ireland,1990,10.5,Both sexes,53.0,-8.0
Ireland,1991,10.5,Both sexes,53.0,-8.0
Ireland,1992,11.5,Both sexes,53.0,-8.0
Ireland,1993,9.8,Both sexes,53.0,-8.0
Ireland,1994,11.9,Both sexes,53.0,-8.0
Ireland,1995,12.0,Both sexes,53.0,-8.0
Ireland,1996,12.1,Both sexes,53.0,-8.0
Ireland,1997,13.0,Both sexes,53.0,-8.0
Ireland,1998,13.5,Both sexes,53.0,-8.0
Ireland,1999,11.8,Both sexes,53.0,-8.0
Ireland,2000,11.9,Both sexes,53.0,-8.0
Ireland,2001,12.4,Both sexes,53.0,-8.0
Ireland,2002,11.3,Both sexes,53.0,-8.0
Ireland,2003,11.2,Both sexes,53.0,-8.0
Ireland,2004,10.8,Both sexes,53.0,-8.0
Ireland,2005,10.1,Both sexes,53.0,-8.0
Ireland,2006,10.5,Both sexes,53.0,-8.0
Ireland,2007,10.1,Both sexes,53.0,-8.0
Ireland,2008,10.8,Both sexes,53.0,-8.0
Ireland,2009,11.1,Both sexes,53.0,-8.0
Ireland,2010,10.0,Both sexes,53.0,-8.0
Ireland,2011,11.5,Both sexes,53.0,-8.0
Ireland,2012,11.5,Both sexes,53.0,-8.0
Ireland,2013,9.8,Both sexes,53.0,-8.0
Ireland,2014,10.0,Both sexes,53.0,-8.0
Israel,1985,9.3,Both sexes,31.5,34.75
Israel,1986,10.9,Both sexes,31.5,34.75
Israel,1987,11.1,Both sexes,31.5,34.75
Israel,1988,10.3,Both sexes,31.5,34.75
Israel,1989,14.2,Both sexes,31.5,34.75
Israel,1990,10.2,Both sexes,31.5,34.75
Israel,1991,11.6,Both sexes,31.5,34.75
Israel,1992,10.9,Both sexes,31.5,34.75
Israel,1993,11.4,Both sexes,31.5,34.75
Israel,1994,12.5,Both sexes,31.5,34.75
Israel,1995,10.6,Both sexes,31.5,34.75
Israel,1996,9.2,Both sexes,31.5,34.75
Israel,1997,10.5,Both sexes,31.5,34.75
Israel,1998,8.3,Both sexes,31.5,34.75
Israel,1999,8.5,Both sexes,31.5,34.75
Israel,2000,9.0,Both sexes,31.5,34.75
Israel,2001,9.0,Both sexes,31.5,34.75
Israel,2002,7.8,Both sexes,31.5,34.75
Israel,2003,8.1,Both sexes,31.5,34.75
Israel,2004,8.2,Both sexes,31.5,34.75
Israel,2005,8.6,Both sexes,31.5,34.75
Israel,2006,6.7,Both sexes,31.5,34.75
Israel,2007,6.1,Both sexes,31.5,34.75
Israel,2008,7.3,Both sexes,31.5,34.75
Israel,2009,6.7,Both sexes,31.5,34.75
Israel,2010,8.3,Both sexes,31.5,34.75
Israel,2011,7.3,Both sexes,31.5,34.75
Israel,2012,7.0,Both sexes,31.5,34.75
Israel,2013,6.2,Both sexes,31.5,34.75
Israel,2014,5.9,Both sexes,31.5,34.75
Israel,2015,5.5,Both sexes,31.5,34.75
Italy,1985,11.1,Both sexes,42.83,12.83
Italy,1986,10.9,Both sexes,42.83,12.83
Italy,1987,10.5,Both sexes,42.83,12.83
Italy,1988,10.2,Both sexes,42.83,12.83
Italy,1989,9.7,Both sexes,42.83,12.83
Italy,1990,10.2,Both sexes,42.83,12.83
Italy,1991,9.7,Both sexes,42.83,12.83
Italy,1992,9.6,Both sexes,42.83,12.83
Italy,1993,10.1,Both sexes,42.83,12.83
Italy,1994,9.9,Both sexes,42.83,12.83
Italy,1995,9.8,Both sexes,42.83,12.83
Italy,1996,9.6,Both sexes,42.83,12.83
Italy,1997,9.8,Both sexes,42.83,12.83
Italy,1998,9.5,Both sexes,42.83,12.83
Italy,1999,8.3,Both sexes,42.83,12.83
Italy,2000,8.3,Both sexes,42.83,12.83
Italy,2001,8.0,Both sexes,42.83,12.83
Italy,2002,7.9,Both sexes,42.83,12.83
Italy,2003,7.9,Both sexes,42.83,12.83
Italy,2004,7.6,Both sexes,42.83,12.83
Italy,2005,6.9,Both sexes,42.83,12.83
Italy,2006,6.8,Both sexes,42.83,12.83
Italy,2007,6.8,Both sexes,42.83,12.83
Italy,2008,6.8,Both sexes,42.83,12.83
Italy,2009,6.8,Both sexes,42.83,12.83
Italy,2010,6.7,Both sexes,42.83,12.83
Italy,2011,7.2,Both sexes,42.83,12.83
Italy,2012,7.1,Both sexes,42.83,12.83
Italy,2013,7.1,Both sexes,42.83,12.83
Italy,2014,6.8,Both sexes,42.83,12.83
Italy,2015,6.5,Both sexes,42.83,12.83
Jamaica,1985,0.8,Both sexes,18.17,-77.3
Jamaica,1986,0.0,Both sexes,18.17,-77.3
Jamaica,1987,0.6,Both sexes,18.17,-77.3
Jamaica,1988,0.4,Both sexes,18.17,-77.3
Jamaica,1989,0.0,Both sexes,18.17,-77.3
Jamaica,1990,0.1,Both sexes,18.17,-77.3
Jamaica,1991,0.1,Both sexes,18.17,-77.3
Jamaica,2000,0.1,Both sexes,18.17,-77.3
Jamaica,2001,0.2,Both sexes,18.17,-77.3
Jamaica,2002,0.1,Both sexes,18.17,-77.3
Jamaica,2003,0.1,Both sexes,18.17,-77.3
Jamaica,2004,0.1,Both sexes,18.17,-77.3
Jamaica,2005,2.2,Both sexes,18.17,-77.3
Jamaica,2006,0.0,Both sexes,18.17,-77.3
Jamaica,2009,1.8,Both sexes,18.17,-77.3
Jamaica,2010,0.1,Both sexes,18.17,-77.3
Jamaica,2011,2.3,Both sexes,18.17,-77.3
Japan,1985,25.0,Both sexes,36.0,138.0
Japan,1986,27.0,Both sexes,36.0,138.0
Japan,1987,24.6,Both sexes,36.0,138.0
Japan,1988,23.7,Both sexes,36.0,138.0
Japan,1989,22.0,Both sexes,36.0,138.0
Japan,1990,20.5,Both sexes,36.0,138.0
Japan,1991,19.5,Both sexes,36.0,138.0
Japan,1992,20.0,Both sexes,36.0,138.0
Japan,1993,18.7,Both sexes,36.0,138.0
Japan,1994,19.1,Both sexes,36.0,138.0
Japan,1995,19.0,Both sexes,36.0,138.0
Japan,1996,19.0,Both sexes,36.0,138.0
Japan,1997,19.8,Both sexes,36.0,138.0
Japan,1998,25.6,Both sexes,36.0,138.0
Japan,1999,24.9,Both sexes,36.0,138.0
Japan,2000,23.2,Both sexes,36.0,138.0
Japan,2001,22.3,Both sexes,36.0,138.0
Japan,2002,22.2,Both sexes,36.0,138.0
Japan,2003,23.3,Both sexes,36.0,138.0
Japan,2004,22.2,Both sexes,36.0,138.0
Japan,2005,22.2,Both sexes,36.0,138.0
Japan,2006,21.9,Both sexes,36.0,138.0
Japan,2007,22.4,Both sexes,36.0,138.0
Japan,2008,22.1,Both sexes,36.0,138.0
Japan,2009,22.2,Both sexes,36.0,138.0
Japan,2010,21.3,Both sexes,36.0,138.0
Japan,2011,21.0,Both sexes,36.0,138.0
Japan,2012,19.5,Both sexes,36.0,138.0
Japan,2013,19.3,Both sexes,36.0,138.0
Japan,2014,18.2,Both sexes,36.0,138.0
Japan,2015,17.2,Both sexes,36.0,138.0
Kazakhstan,1990,27.8,Both sexes,48.0,68.0
Kazakhstan,1991,26.6,Both sexes,48.0,68.0
Kazakhstan,1992,27.0,Both sexes,48.0,68.0
Kazakhstan,1993,31.4,Both sexes,48.0,68.0
Kazakhstan,1994,34.6,Both sexes,48.0,68.0
Kazakhstan,1995,37.9,Both sexes,48.0,68.0
Kazakhstan,1996,37.7,Both sexes,48.0,68.0
Kazakhstan,1997,36.1,Both sexes,48.0,68.0
Kazakhstan,1998,36.7,Both sexes,48.0,68.0
Kazakhstan,1999,34.0,Both sexes,48.0,68.0
Kazakhstan,2000,35.5,Both sexes,48.0,68.0
Kazakhstan,2001,35.2,Both sexes,48.0,68.0
Kazakhstan,2002,33.8,Both sexes,48.0,68.0
Kazakhstan,2003,34.3,Both sexes,48.0,68.0
Kazakhstan,2004,34.5,Both sexes,48.0,68.0
Kazakhstan,2005,29.8,Both sexes,48.0,68.0
Kazakhstan,2006,31.2,Both sexes,48.0,68.0
Kazakhstan,2007,31.3,Both sexes,48.0,68.0
Kazakhstan,2008,30.6,Both sexes,48.0,68.0
Kazakhstan,2009,27.5,Both sexes,48.0,68.0
Kazakhstan,2010,26.7,Both sexes,48.0,68.0
Kazakhstan,2011,24.5,Both sexes,48.0,68.0
Kazakhstan,2012,22.6,Both sexes,48.0,68.0
Kazakhstan,2013,24.7,Both sexes,48.0,68.0
Kazakhstan,2014,21.4,Both sexes,48.0,68.0
Kazakhstan,2015,19.8,Both sexes,48.0,68.0
Kiribati,1991,15.1,Both sexes,1.42,173.0
Kiribati,1992,6.8,Both sexes,1.42,173.0
Kiribati,1993,17.0,Both sexes,1.42,173.0
Kiribati,1994,12.5,Both sexes,1.42,173.0
Kiribati,1995,4.7,Both sexes,1.42,173.0
Kiribati,1996,6.4,Both sexes,1.42,173.0
Kiribati,1997,6.3,Both sexes,1.42,173.0
Kiribati,1998,4.2,Both sexes,1.42,173.0
Kiribati,1999,0.0,Both sexes,1.42,173.0
Kiribati,2000,0.0,Both sexes,1.42,173.0
Kiribati,2001,0.0,Both sexes,1.42,173.0
Kuwait,1985,0.9,Both sexes,29.5,47.75
Kuwait,1986,0.7,Both sexes,29.5,47.75
Kuwait,1987,1.0,Both sexes,29.5,47.75
Kuwait,1993,1.1,Both sexes,29.5,47.75
Kuwait,1994,1.5,Both sexes,29.5,47.75
Kuwait,1995,1.1,Both sexes,29.5,47.75
Kuwait,1996,1.5,Both sexes,29.5,47.75
Kuwait,1997,1.7,Both sexes,29.5,47.75
Kuwait,1998,1.4,Both sexes,29.5,47.75
Kuwait,1999,1.4,Both sexes,29.5,47.75
Kuwait,2000,1.3,Both sexes,29.5,47.75
Kuwait,2001,0.8,Both sexes,29.5,47.75
Kuwait,2002,1.2,Both sexes,29.5,47.75
Kuwait,2003,1.4,Both sexes,29.5,47.75
Kuwait,2004,1.4,Both sexes,29.5,47.75
Kuwait,2005,1.5,Both sexes,29.5,47.75
Kuwait,2006,1.3,Both sexes,29.5,47.75
Kuwait,2007,1.1,Both sexes,29.5,47.75
Kuwait,2008,1.0,Both sexes,29.5,47.75
Kuwait,2009,1.2,Both sexes,29.5,47.75
Kuwait,2010,0.8,Both sexes,29.5,47.75
Kuwait,2011,1.0,Both sexes,29.5,47.75
Kuwait,2012,1.3,Both sexes,29.5,47.75
Kuwait,2013,0.8,Both sexes,29.5,47.75
Kuwait,2014,1.3,Both sexes,29.5,47.75
Kyrgyzstan,1990,20.6,Both sexes,41.0,75.0
Kyrgyzstan,1991,20.5,Both sexes,41.0,75.0
Kyrgyzstan,1992,18.5,Both sexes,41.0,75.0
Kyrgyzstan,1993,21.6,Both sexes,41.0,75.0
Kyrgyzstan,1994,21.2,Both sexes,41.0,75.0
Kyrgyzstan,1995,20.0,Both sexes,41.0,75.0
Kyrgyzstan,1996,17.2,Both sexes,41.0,75.0
Kyrgyzstan,1997,15.9,Both sexes,41.0,75.0
Kyrgyzstan,1998,15.4,Both sexes,41.0,75.0
Kyrgyzstan,1999,16.0,Both sexes,41.0,75.0
Kyrgyzstan,2000,15.2,Both sexes,41.0,75.0
Kyrgyzstan,2001,16.1,Both sexes,41.0,75.0
Kyrgyzstan,2002,14.4,Both sexes,41.0,75.0
Kyrgyzstan,2003,11.5,Both sexes,41.0,75.0
Kyrgyzstan,2004,11.8,Both sexes,41.0,75.0
Kyrgyzstan,2005,11.3,Both sexes,41.0,75.0
Kyrgyzstan,2006,12.2,Both sexes,41.0,75.0
Kyrgyzstan,2007,10.5,Both sexes,41.0,75.0
Kyrgyzstan,2008,11.3,Both sexes,41.0,75.0
Kyrgyzstan,2009,9.4,Both sexes,41.0,75.0
Kyrgyzstan,2010,11.9,Both sexes,41.0,75.0
Kyrgyzstan,2011,10.6,Both sexes,41.0,75.0
Kyrgyzstan,2012,11.7,Both sexes,41.0,75.0
Kyrgyzstan,2013,9.2,Both sexes,41.0,75.0
Kyrgyzstan,2014,9.3,Both sexes,41.0,75.0
Kyrgyzstan,2015,8.2,Both sexes,41.0,75.0
Latvia,1995,45.5,Both sexes,57.0,25.0
Latvia,1996,41.0,Both sexes,57.0,25.0
Latvia,1997,41.0,Both sexes,57.0,25.0
Latvia,1998,36.8,Both sexes,57.0,25.0
Latvia,1999,35.0,Both sexes,57.0,25.0
Latvia,2000,37.8,Both sexes,57.0,25.0
Latvia,2001,32.0,Both sexes,57.0,25.0
Latvia,2002,30.6,Both sexes,57.0,25.0
Latvia,2003,30.1,Both sexes,57.0,25.0
Latvia,2004,27.4,Both sexes,57.0,25.0
Latvia,2005,26.0,Both sexes,57.0,25.0
Latvia,2006,24.1,Both sexes,57.0,25.0
Latvia,2007,24.6,Both sexes,57.0,25.0
Latvia,2008,27.0,Both sexes,57.0,25.0
Latvia,2009,25.6,Both sexes,57.0,25.0
Latvia,2010,21.6,Both sexes,57.0,25.0
Latvia,2011,24.1,Both sexes,57.0,25.0
Latvia,2012,22.3,Both sexes,57.0,25.0
Latvia,2013,20.2,Both sexes,57.0,25.0
Latvia,2014,20.7,Both sexes,57.0,25.0
Latvia,2015,21.0,Both sexes,57.0,25.0
Lithuania,1995,53.3,Both sexes,56.0,24.0
Lithuania,1996,49.6,Both sexes,56.0,24.0
Lithuania,1997,47.1,Both sexes,56.0,24.0
Lithuania,1998,47.2,Both sexes,56.0,24.0
Lithuania,1999,46.8,Both sexes,56.0,24.0
Lithuania,2000,47.7,Both sexes,56.0,24.0
Lithuania,2001,47.4,Both sexes,56.0,24.0
Lithuania,2002,46.3,Both sexes,56.0,24.0
Lithuania,2003,44.2,Both sexes,56.0,24.0
Lithuania,2004,41.9,Both sexes,56.0,24.0
Lithuania,2005,40.5,Both sexes,56.0,24.0
Lithuania,2006,33.4,Both sexes,56.0,24.0
Lithuania,2007,33.9,Both sexes,56.0,24.0
Lithuania,2008,35.8,Both sexes,56.0,24.0
Lithuania,2009,36.4,Both sexes,56.0,24.0
Lithuania,2010,32.9,Both sexes,56.0,24.0
Lithuania,2011,34.0,Both sexes,56.0,24.0
Lithuania,2012,31.2,Both sexes,56.0,24.0
Lithuania,2013,37.0,Both sexes,56.0,24.0
Lithuania,2014,33.4,Both sexes,56.0,24.0
Lithuania,2015,32.1,Both sexes,56.0,24.0
Lithuania,2016,36.2,Both sexes,56.0,24.0
Luxembourg,1985,20.6,Both sexes,49.75,6.17
Luxembourg,1986,15.3,Both sexes,49.75,6.17
Luxembourg,1987,20.3,Both sexes,49.75,6.17
Luxembourg,1988,17.6,Both sexes,49.75,6.17
Luxembourg,1989,21.8,Both sexes,49.75,6.17
Luxembourg,1990,19.4,Both sexes,49.75,6.17
Luxembourg,1991,23.4,Both sexes,49.75,6.17
Luxembourg,1992,19.0,Both sexes,49.75,6.17
Luxembourg,1993,17.3,Both sexes,49.75,6.17
Luxembourg,1994,23.1,Both sexes,49.75,6.17
Luxembourg,1995,17.5,Both sexes,49.75,6.17
Luxembourg,1996,19.1,Both sexes,49.75,6.17
Luxembourg,1997,25.6,Both sexes,49.75,6.17
Luxembourg,1998,16.8,Both sexes,49.75,6.17
Luxembourg,1999,17.7,Both sexes,49.75,6.17
Luxembourg,2000,18.6,Both sexes,49.75,6.17
Luxembourg,2001,20.0,Both sexes,49.75,6.17
Luxembourg,2002,22.0,Both sexes,49.75,6.17
Luxembourg,2003,13.7,Both sexes,49.75,6.17
Luxembourg,2004,15.8,Both sexes,49.75,6.17
Luxembourg,2005,13.3,Both sexes,49.75,6.17
Luxembourg,2006,15.3,Both sexes,49.75,6.17
Luxembourg,2007,15.3,Both sexes,49.75,6.17
Luxembourg,2008,9.4,Both sexes,49.75,6.17
Luxembourg,2009,9.2,Both sexes,49.75,6.17
Luxembourg,2010,11.8,Both sexes,49.75,6.17
Luxembourg,2011,11.4,Both sexes,49.75,6.17
Luxembourg,2012,11.7,Both sexes,49.75,6.17
Luxembourg,2013,7.6,Both sexes,49.75,6.17
Luxembourg,2014,12.3,Both sexes,49.75,6.17
Luxembourg,2015,11.2,Both sexes,49.75,6.17
Macau,1994,14.3,Both sexes,22.17,113.55
Maldives,2000,0.0,Both sexes,3.25,73.0
Maldives,2001,9.2,Both sexes,3.25,73.0
Maldives,2002,0.8,Both sexes,3.25,73.0
Maldives,2003,1.3,Both sexes,3.25,73.0
Maldives,2004,0.3,Both sexes,3.25,73.0
Maldives,2005,0.2,Both sexes,3.25,73.0
Maldives,2007,1.2,Both sexes,3.25,73.0
Maldives,2008,0.0,Both sexes,3.25,73.0
Maldives,2010,0.2,Both sexes,3.25,73.0
Maldives,2011,0.4,Both sexes,3.25,73.0
Malta,1985,0.7,Both sexes,35.92,14.42
Malta,1986,0.3,Both sexes,35.92,14.42
Malta,1987,1.6,Both sexes,35.92,14.42
Malta,1988,2.4,Both sexes,35.92,14.42
Malta,1989,7.5,Both sexes,35.92,14.42
Malta,1990,2.0,Both sexes,35.92,14.42
Malta,1991,2.5,Both sexes,35.92,14.42
Malta,1992,7.3,Both sexes,35.92,14.42
Malta,1993,4.0,Both sexes,35.92,14.42
Malta,1994,5.4,Both sexes,35.92,14.42
Malta,1995,3.9,Both sexes,35.92,14.42
Malta,1996,4.0,Both sexes,35.92,14.42
Malta,1997,5.9,Both sexes,35.92,14.42
Malta,1998,2.6,Both sexes,35.92,14.42
Malta,1999,7.6,Both sexes,35.92,14.42
Malta,2000,6.5,Both sexes,35.92,14.42
Malta,2001,7.1,Both sexes,35.92,14.42
Malta,2002,4.6,Both sexes,35.92,14.42
Malta,2003,6.2,Both sexes,35.92,14.42
Malta,2004,7.2,Both sexes,35.92,14.42
Malta,2005,5.7,Both sexes,35.92,14.42
Malta,2006,7.3,Both sexes,35.92,14.42
Malta,2007,6.2,Both sexes,35.92,14.42
Malta,2008,3.2,Both sexes,35.92,14.42
Malta,2009,8.9,Both sexes,35.92,14.42
Malta,2010,6.8,Both sexes,35.92,14.42
Malta,2011,4.0,Both sexes,35.92,14.42
Malta,2012,5.0,Both sexes,35.92,14.42
Malta,2013,4.8,Both sexes,35.92,14.42
Malta,2014,8.5,Both sexes,35.92,14.42
Malta,2015,6.5,Both sexes,35.92,14.42
Mauritius,1985,11.9,Both sexes,-20.35,57.55
Mauritius,1986,2.5,Both sexes,-20.35,57.55
Mauritius,1987,14.3,Both sexes,-20.35,57.55
Mauritius,1988,20.5,Both sexes,-20.35,57.55
Mauritius,1989,17.6,Both sexes,-20.35,57.55
Mauritius,1990,13.6,Both sexes,-20.35,57.55
Mauritius,1991,16.4,Both sexes,-20.35,57.55
Mauritius,1992,16.6,Both sexes,-20.35,57.55
Mauritius,1993,14.6,Both sexes,-20.35,57.55
Mauritius,1994,12.9,Both sexes,-20.35,57.55
Mauritius,1995,15.2,Both sexes,-20.35,57.55
Mauritius,1996,13.8,Both sexes,-20.35,57.55
Mauritius,1997,12.0,Both sexes,-20.35,57.55
Mauritius,1998,12.9,Both sexes,-20.35,57.55
Mauritius,1999,15.5,Both sexes,-20.35,57.55
Mauritius,2000,11.7,Both sexes,-20.35,57.55
Mauritius,2001,10.2,Both sexes,-20.35,57.55
Mauritius,2002,11.0,Both sexes,-20.35,57.55
Mauritius,2003,7.8,Both sexes,-20.35,57.55
Mauritius,2004,8.4,Both sexes,-20.35,57.55
Mauritius,2005,8.5,Both sexes,-20.35,57.55
Mauritius,2006,13.6,Both sexes,-20.35,57.55
Mauritius,2007,11.8,Both sexes,-20.35,57.55
Mauritius,2008,6.5,Both sexes,-20.35,57.55
Mauritius,2009,8.8,Both sexes,-20.35,57.55
Mauritius,2010,9.3,Both sexes,-20.35,57.55
Mauritius,2011,10.0,Both sexes,-20.35,57.55
Mauritius,2012,9.5,Both sexes,-20.35,57.55
Mauritius,2013,8.1,Both sexes,-20.35,57.55
Mauritius,2014,9.6,Both sexes,-20.35,57.55
Mauritius,2015,8.3,Both sexes,-20.35,57.55
Mauritius,2016,9.9,Both sexes,-20.35,57.55
Mexico,1985,3.2,Both sexes,23.0,-102.0
Mexico,1986,3.8,Both sexes,23.0,-102.0
Mexico,1987,3.5,Both sexes,23.0,-102.0
Mexico,1988,3.5,Both sexes,23.0,-102.0
Mexico,1989,4.0,Both sexes,23.0,-102.0
Mexico,1990,4.1,Both sexes,23.0,-102.0
Mexico,1991,4.0,Both sexes,23.0,-102.0
Mexico,1992,4.3,Both sexes,23.0,-102.0
Mexico,1993,4.3,Both sexes,23.0,-102.0
Mexico,1994,4.7,Both sexes,23.0,-102.0
Mexico,1995,4.9,Both sexes,23.0,-102.0
Mexico,1996,4.7,Both sexes,23.0,-102.0
Mexico,1997,4.8,Both sexes,23.0,-102.0
Mexico,1998,4.7,Both sexes,23.0,-102.0
Mexico,1999,4.6,Both sexes,23.0,-102.0
Mexico,2000,4.6,Both sexes,23.0,-102.0
Mexico,2001,5.3,Both sexes,23.0,-102.0
Mexico,2002,4.9,Both sexes,23.0,-102.0
Mexico,2003,5.2,Both sexes,23.0,-102.0
Mexico,2004,5.1,Both sexes,23.0,-102.0
Mexico,2005,5.2,Both sexes,23.0,-102.0
Mexico,2006,4.9,Both sexes,23.0,-102.0
Mexico,2007,4.8,Both sexes,23.0,-102.0
Mexico,2008,5.1,Both sexes,23.0,-102.0
Mexico,2009,5.3,Both sexes,23.0,-102.0
Mexico,2010,5.1,Both sexes,23.0,-102.0
Mexico,2011,5.5,Both sexes,23.0,-102.0
Mexico,2012,5.3,Both sexes,23.0,-102.0
Mexico,2013,5.4,Both sexes,23.0,-102.0
Mexico,2014,5.7,Both sexes,23.0,-102.0
Mexico,2015,5.5,Both sexes,23.0,-102.0
Mongolia,2016,18.4,Both sexes,46.0,105.0
Montenegro,2000,0.0,Both sexes,42.5,19.3
Montenegro,2001,0.0,Both sexes,42.5,19.3
Montenegro,2002,0.0,Both sexes,42.5,19.3
Montenegro,2003,0.0,Both sexes,42.5,19.3
Montenegro,2004,0.0,Both sexes,42.5,19.3
Montenegro,2005,22.9,Both sexes,42.5,19.3
Montenegro,2006,0.0,Both sexes,42.5,19.3
Montenegro,2007,28.0,Both sexes,42.5,19.3
Montenegro,2008,25.7,Both sexes,42.5,19.3
Montenegro,2009,23.0,Both sexes,42.5,19.3
Netherlands,1985,13.3,Both sexes,52.5,5.75
Netherlands,1986,13.2,Both sexes,52.5,5.75
Netherlands,1987,13.1,Both sexes,52.5,5.75
