country,year,suicides/100k pop,sex,Latitude,Longitude
Netherlands,1988,12.3,Both sexes,52.5,5.75
Netherlands,1989,11.3,Both sexes,52.5,5.75
Netherlands,1990,11.3,Both sexes,52.5,5.75
Netherlands,1991,12.5,Both sexes,52.5,5.75
Netherlands,1992,12.0,Both sexes,52.5,5.75
Netherlands,1993,11.3,Both sexes,52.5,5.75
Netherlands,1994,11.4,Both sexes,52.5,5.75
Netherlands,1995,10.4,Both sexes,52.5,5.75
Netherlands,1996,11.3,Both sexes,52.5,5.75
Netherlands,1997,11.4,Both sexes,52.5,5.75
Netherlands,1998,10.7,Both sexes,52.5,5.75
Netherlands,1999,10.3,Both sexes,52.5,5.75
Netherlands,2000,9.9,Both sexes,52.5,5.75
Netherlands,2001,9.7,Both sexes,52.5,5.75
Netherlands,2002,10.0,Both sexes,52.5,5.75
Netherlands,2003,9.4,Both sexes,52.5,5.75
Netherlands,2004,9.3,Both sexes,52.5,5.75
Netherlands,2005,9.4,Both sexes,52.5,5.75
Netherlands,2006,9.4,Both sexes,52.5,5.75
Netherlands,2007,8.1,Both sexes,52.5,5.75
Netherlands,2008,8.5,Both sexes,52.5,5.75
Netherlands,2009,9.0,Both sexes,52.5,5.75
Netherlands,2010,9.1,Both sexes,52.5,5.75
Netherlands,2011,9.4,Both sexes,52.5,5.75
Netherlands,2012,9.9,Both sexes,52.5,5.75
Netherlands,2013,10.5,Both sexes,52.5,5.75
Netherlands,2014,10.1,Both sexes,52.5,5.75
Netherlands,2015,10.6,Both sexes,52.5,5.75
Netherlands,2016,12.7,Both sexes,52.5,5.75
New Zealand,1985,12.8,Both sexes,-41.0,174.0
New Zealand,1986,14.9,Both sexes,-41.0,174.0
New Zealand,1987,17.5,Both sexes,-41.0,174.0
New Zealand,1988,17.1,Both sexes,-41.0,174.0
New Zealand,1989,15.9,Both sexes,-41.0,174.0
New Zealand,1990,15.5,Both sexes,-41.0,174.0
New Zealand,1991,14.6,Both sexes,-41.0,174.0
New Zealand,1992,15.3,Both sexes,-41.0,174.0
New Zealand,1993,13.7,Both sexes,-41.0,174.0
New Zealand,1994,16.6,Both sexes,-41.0,174.0
New Zealand,1995,16.6,Both sexes,-41.0,174.0
New Zealand,1996,16.3,Both sexes,-41.0,174.0
New Zealand,1997,16.5,Both sexes,-41.0,174.0
New Zealand,1998,16.8,Both sexes,-41.0,174.0
New Zealand,1999,14.7,Both sexes,-41.0,174.0
New Zealand,2000,13.1,Both sexes,-41.0,174.0
New Zealand,2001,15.0,Both sexes,-41.0,174.0
New Zealand,2002,12.7,Both sexes,-41.0,174.0
New Zealand,2003,14.4,Both sexes,-41.0,174.0
New Zealand,2004,13.6,Both sexes,-41.0,174.0
New Zealand,2005,13.2,Both sexes,-41.0,174.0
New Zealand,2006,13.1,Both sexes,-41.0,174.0
New Zealand,2007,12.3,Both sexes,-41.0,174.0
New Zealand,2008,12.6,Both sexes,-41.0,174.0
New Zealand,2009,12.8,Both sexes,-41.0,174.0
New Zealand,2010,12.7,Both sexes,-41.0,174.0
New Zealand,2011,11.9,Both sexes,-41.0,174.0
New Zealand,2012,13.2,Both sexes,-41.0,174.0
New Zealand,2013,12.0,Both sexes,-41.0,174.0
Nicaragua,2010,7.4,Both sexes,13.0,-85.0
Nicaragua,2011,7.5,Both sexes,13.0,-85.0
Nicaragua,2012,6.0,Both sexes,13.0,-85.0
Nicaragua,2013,6.7,Both sexes,13.0,-85.0
Nicaragua,2014,6.0,Both sexes,13.0,-85.0
Nicaragua,2015,5.8,Both sexes,13.0,-85.0
Norway,1986,13.6,Both sexes,62.0,10.0
Norway,1987,16.0,Both sexes,62.0,10.0
Norway,1988,17.4,Both sexes,62.0,10.0
Norway,1989,16.5,Both sexes,62.0,10.0
Norway,1990,15.9,Both sexes,62.0,10.0
Norway,1991,16.2,Both sexes,62.0,10.0
Norway,1992,15.1,Both sexes,62.0,10.0
Norway,1993,14.8,Both sexes,62.0,10.0
Norway,1994,12.5,Both sexes,62.0,10.0
Norway,1995,13.0,Both sexes,62.0,10.0
Norway,1996,12.8,Both sexes,62.0,10.0
Norway,1997,13.2,Both sexes,62.0,10.0
Norway,1998,12.8,Both sexes,62.0,10.0
Norway,1999,13.6,Both sexes,62.0,10.0
Norway,2000,12.5,Both sexes,62.0,10.0
Norway,2001,12.9,Both sexes,62.0,10.0
Norway,2002,11.8,Both sexes,62.0,10.0
Norway,2003,11.5,Both sexes,62.0,10.0
Norway,2004,11.8,Both sexes,62.0,10.0
Norway,2005,11.8,Both sexes,62.0,10.0
Norway,2006,11.9,Both sexes,62.0,10.0
Norway,2007,10.6,Both sexes,62.0,10.0
Norway,2008,11.0,Both sexes,62.0,10.0
Norway,2009,12.1,Both sexes,62.0,10.0
Norway,2010,11.4,Both sexes,62.0,10.0
Norway,2011,12.2,Both sexes,62.0,10.0
Norway,2012,10.5,Both sexes,62.0,10.0
Norway,2013,10.6,Both sexes,62.0,10.0
Norway,2014,10.6,Both sexes,62.0,10.0
Norway,2015,11.4,Both sexes,62.0,10.0
Oman,2009,1.8,Both sexes,21.0,57.0
Oman,2010,0.3,Both sexes,21.0,57.0
Oman,2014,0.1,Both sexes,21.0,57.0
Panama,1985,4.3,Both sexes,9.0,-80.0
Panama,1986,5.1,Both sexes,9.0,-80.0
Panama,1987,5.6,Both sexes,9.0,-80.0
Panama,1988,5.0,Both sexes,9.0,-80.0
Panama,1989,4.6,Both sexes,9.0,-80.0
Panama,1996,5.5,Both sexes,9.0,-80.0
Panama,1997,6.9,Both sexes,9.0,-80.0
Panama,1998,6.4,Both sexes,9.0,-80.0
Panama,1999,6.5,Both sexes,9.0,-80.0
Panama,2000,7.1,Both sexes,9.0,-80.0
Panama,2001,7.2,Both sexes,9.0,-80.0
Panama,2002,6.6,Both sexes,9.0,-80.0
Panama,2003,8.1,Both sexes,9.0,-80.0
Panama,2004,6.8,Both sexes,9.0,-80.0
Panama,2005,6.5,Both sexes,9.0,-80.0
Panama,2006,7.6,Both sexes,9.0,-80.0
Panama,2007,6.0,Both sexes,9.0,-80.0
Panama,2008,6.1,Both sexes,9.0,-80.0
Panama,2009,5.7,Both sexes,9.0,-80.0
Panama,2010,5.3,Both sexes,9.0,-80.0
Panama,2011,5.2,Both sexes,9.0,-80.0
Panama,2012,4.6,Both sexes,9.0,-80.0
Panama,2013,4.1,Both sexes,9.0,-80.0
Panama,2014,4.7,Both sexes,9.0,-80.0
Panama,2015,3.7,Both sexes,9.0,-80.0
Paraguay,1985,3.3,Both sexes,-23.0,-58.0
Paraguay,1986,2.2,Both sexes,-23.0,-58.0
Paraguay,1987,3.1,Both sexes,-23.0,-58.0
Paraguay,1989,2.9,Both sexes,-23.0,-58.0
Paraguay,1990,3.8,Both sexes,-23.0,-58.0
Paraguay,1991,2.3,Both sexes,-23.0,-58.0
Paraguay,1994,3.7,Both sexes,-23.0,-58.0
Paraguay,1995,3.4,Both sexes,-23.0,-58.0
Paraguay,1996,2.8,Both sexes,-23.0,-58.0
Paraguay,1997,3.0,Both sexes,-23.0,-58.0
Paraguay,1998,4.0,Both sexes,-23.0,-58.0
Paraguay,1999,3.7,Both sexes,-23.0,-58.0
Paraguay,2000,3.6,Both sexes,-23.0,-58.0
Paraguay,2001,4.7,Both sexes,-23.0,-58.0
Paraguay,2002,3.6,Both sexes,-23.0,-58.0
Paraguay,2003,4.3,Both sexes,-23.0,-58.0
Paraguay,2004,5.5,Both sexes,-23.0,-58.0
Paraguay,2005,5.2,Both sexes,-23.0,-58.0
Paraguay,2006,5.5,Both sexes,-23.0,-58.0
Paraguay,2007,5.2,Both sexes,-23.0,-58.0
Paraguay,2008,4.9,Both sexes,-23.0,-58.0
Paraguay,2009,5.6,Both sexes,-23.0,-58.0
Paraguay,2010,4.5,Both sexes,-23.0,-58.0
Paraguay,2011,5.7,Both sexes,-23.0,-58.0
Paraguay,2012,5.3,Both sexes,-23.0,-58.0
Paraguay,2013,6.3,Both sexes,-23.0,-58.0
Paraguay,2014,6.0,Both sexes,-23.0,-58.0
Philippines,1992,0.8,Both sexes,13.0,122.0
Philippines,1993,1.8,Both sexes,13.0,122.0
Philippines,1997,1.7,Both sexes,13.0,122.0
Philippines,1998,1.8,Both sexes,13.0,122.0
Philippines,1999,2.1,Both sexes,13.0,122.0
Philippines,2000,2.7,Both sexes,13.0,122.0
Philippines,2001,2.3,Both sexes,13.0,122.0
Philippines,2002,2.4,Both sexes,13.0,122.0
Philippines,2003,2.8,Both sexes,13.0,122.0
Philippines,2006,3.1,Both sexes,13.0,122.0
Philippines,2007,2.4,Both sexes,13.0,122.0
Philippines,2008,2.8,Both sexes,13.0,122.0
Philippines,2009,2.9,Both sexes,13.0,122.0
Philippines,2010,3.1,Both sexes,13.0,122.0
Philippines,2011,3.7,Both sexes,13.0,122.0
Poland,1990,14.4,Both sexes,52.0,20.0
Poland,1991,15.0,Both sexes,52.0,20.0
Poland,1992,16.2,Both sexes,52.0,20.0
Poland,1993,15.7,Both sexes,52.0,20.0
Poland,1994,15.5,Both sexes,52.0,20.0
Poland,1995,15.1,Both sexes,52.0,20.0
Poland,1996,14.9,Both sexes,52.0,20.0
Poland,1999,15.3,Both sexes,52.0,20.0
Poland,2000,15.9,Both sexes,52.0,20.0
Poland,2001,15.1,Both sexes,52.0,20.0
Poland,2002,15.3,Both sexes,52.0,20.0
Poland,2003,15.0,Both sexes,52.0,20.0
Poland,2004,15.6,Both sexes,52.0,20.0
Poland,2005,15.5,Both sexes,52.0,20.0
Poland,2006,15.2,Both sexes,52.0,20.0
Poland,2007,13.9,Both sexes,52.0,20.0
Poland,2008,14.8,Both sexes,52.0,20.0
Poland,2009,16.4,Both sexes,52.0,20.0
Poland,2010,15.9,Both sexes,52.0,20.0
Poland,2011,15.3,Both sexes,52.0,20.0
Poland,2012,16.0,Both sexes,52.0,20.0
Poland,2013,15.6,Both sexes,52.0,20.0
Poland,2014,14.9,Both sexes,52.0,20.0
Poland,2015,13.9,Both sexes,52.0,20.0
Portugal,1985,13.7,Both sexes,39.5,-8.0
Portugal,1986,13.8,Both sexes,39.5,-8.0
Portugal,1987,14.3,Both sexes,39.5,-8.0
Portugal,1988,11.5,Both sexes,39.5,-8.0
Portugal,1989,10.9,Both sexes,39.5,-8.0
Portugal,1990,12.5,Both sexes,39.5,-8.0
Portugal,1991,13.8,Both sexes,39.5,-8.0
Portugal,1992,12.4,Both sexes,39.5,-8.0
Portugal,1993,10.5,Both sexes,39.5,-8.0
Portugal,1994,10.3,Both sexes,39.5,-8.0
Portugal,1995,10.7,Both sexes,39.5,-8.0
Portugal,1996,9.6,Both sexes,39.5,-8.0
Portugal,1997,8.5,Both sexes,39.5,-8.0
Portugal,1998,7.3,Both sexes,39.5,-8.0
Portugal,1999,7.5,Both sexes,39.5,-8.0
Portugal,2000,7.2,Both sexes,39.5,-8.0
Portugal,2001,9.6,Both sexes,39.5,-8.0
Portugal,2002,14.3,Both sexes,39.5,-8.0
Portugal,2003,13.9,Both sexes,39.5,-8.0
Portugal,2007,12.0,Both sexes,39.5,-8.0
Portugal,2008,11.8,Both sexes,39.5,-8.0
Portugal,2009,11.6,Both sexes,39.5,-8.0
Portugal,2010,12.4,Both sexes,39.5,-8.0
Portugal,2011,10.7,Both sexes,39.5,-8.0
Portugal,2012,11.6,Both sexes,39.5,-8.0
Portugal,2013,11.1,Both sexes,39.5,-8.0
Portugal,2014,12.8,Both sexes,39.5,-8.0
Puerto Rico,1985,12.9,Both sexes,18.2,-66.5
Puerto Rico,1986,14.9,Both sexes,18.2,-66.5
Puerto Rico,1987,12.0,Both sexes,18.2,-66.5
Puerto Rico,1988,13.5,Both sexes,18.2,-66.5
Puerto Rico,1989,14.1,Both sexes,18.2,-66.5
Puerto Rico,1990,15.1,Both sexes,18.2,-66.5
Puerto Rico,1991,15.4,Both sexes,18.2,-66.5
Puerto Rico,1992,11.3,Both sexes,18.2,-66.5
Puerto Rico,1993,12.6,Both sexes,18.2,-66.5
Puerto Rico,1994,12.3,Both sexes,18.2,-66.5
Puerto Rico,1995,10.1,Both sexes,18.2,-66.5
Puerto Rico,1996,11.7,Both sexes,18.2,-66.5
Puerto Rico,1997,8.3,Both sexes,18.2,-66.5
Puerto Rico,1998,10.9,Both sexes,18.2,-66.5
Puerto Rico,1999,9.8,Both sexes,18.2,-66.5
Puerto Rico,2000,9.0,Both sexes,18.2,-66.5
Puerto Rico,2001,8.9,Both sexes,18.2,-66.5
Puerto Rico,2002,7.6,Both sexes,18.2,-66.5
Puerto Rico,2003,8.1,Both sexes,18.2,-66.5
Puerto Rico,2004,9.1,Both sexes,18.2,-66.5
Puerto Rico,2005,8.8,Both sexes,18.2,-66.5
Puerto Rico,2006,7.9,Both sexes,18.2,-66.5
Puerto Rico,2007,7.8,Both sexes,18.2,-66.5
Puerto Rico,2008,8.9,Both sexes,18.2,-66.5
Puerto Rico,2009,10.4,Both sexes,18.2,-66.5
Puerto Rico,2010,8.7,Both sexes,18.2,-66.5
Puerto Rico,2011,7.5,Both sexes,18.2,-66.5
Puerto Rico,2012,7.3,Both sexes,18.2,-66.5
Puerto Rico,2013,7.5,Both sexes,18.2,-66.5
Puerto Rico,2014,6.4,Both sexes,18.2,-66.5
Puerto Rico,2015,7.1,Both sexes,18.2,-66.5
Qatar,1995,0.0,Both sexes,25.5,51.25
Qatar,2001,2.3,Both sexes,25.5,51.25
Qatar,2004,1.3,Both sexes,25.5,51.25
Qatar,2005,1.6,Both sexes,25.5,51.25
Qatar,2006,7.3,Both sexes,25.5,51.25
Qatar,2007,2.4,Both sexes,25.5,51.25
Qatar,2008,1.1,Both sexes,25.5,51.25
Qatar,2009,1.7,Both sexes,25.5,51.25
Qatar,2010,1.1,Both sexes,25.5,51.25
Qatar,2011,1.6,Both sexes,25.5,51.25
Qatar,2012,1.1,Both sexes,25.5,51.25
Qatar,2013,0.7,Both sexes,25.5,51.25
Qatar,2014,1.6,Both sexes,25.5,51.25
Qatar,2015,1.6,Both sexes,25.5,51.25
Qatar,2016,1.6,Both sexes,25.5,51.25
Republic of Korea,1985,12.2,Both sexes,37.0,127.5
Republic of Korea,1986,11.9,Both sexes,37.0,127.5
Republic of Korea,1987,10.7,Both sexes,37.0,127.5
Republic of Korea,1988,9.5,Both sexes,37.0,127.5
Republic of Korea,1989,10.1,Both sexes,37.0,127.5
Republic of Korea,1990,10.0,Both sexes,37.0,127.5
Republic of Korea,1991,9.7,Both sexes,37.0,127.5
Republic of Korea,1992,10.6,Both sexes,37.0,127.5
Republic of Korea,1993,13.3,Both sexes,37.0,127.5
Republic of Korea,1994,13.8,Both sexes,37.0,127.5
Republic of Korea,1995,14.9,Both sexes,37.0,127.5
Republic of Korea,1996,18.1,Both sexes,37.0,127.5
Republic of Korea,1997,18.9,Both sexes,37.0,127.5
Republic of Korea,1998,25.2,Both sexes,37.0,127.5
Republic of Korea,1999,21.5,Both sexes,37.0,127.5
Republic of Korea,2000,20.7,Both sexes,37.0,127.5
Republic of Korea,2001,22.8,Both sexes,37.0,127.5
Republic of Korea,2002,30.1,Both sexes,37.0,127.5
Republic of Korea,2003,37.8,Both sexes,37.0,127.5
Republic of Korea,2004,39.1,Both sexes,37.0,127.5
Republic of Korea,2005,39.9,Both sexes,37.0,127.5
Republic of Korea,2006,35.0,Both sexes,37.0,127.5
Republic of Korea,2007,38.9,Both sexes,37.0,127.5
Republic of Korea,2008,37.7,Both sexes,37.0,127.5
Republic of Korea,2009,43.3,Both sexes,37.0,127.5
Republic of Korea,2010,43.2,Both sexes,37.0,127.5
Republic of Korea,2011,42.9,Both sexes,37.0,127.5
Republic of Korea,2012,36.9,Both sexes,37.0,127.5
Republic of Korea,2013,35.7,Both sexes,37.0,127.5
Republic of Korea,2014,32.1,Both sexes,37.0,127.5
Republic of Korea,2015,32.4,Both sexes,37.0,127.5
Romania,1989,13.1,Both sexes,46.0,25.0
Romania,1990,10.5,Both sexes,46.0,25.0
Romania,1991,11.1,Both sexes,46.0,25.0
Romania,1992,13.7,Both sexes,46.0,25.0
Romania,1993,13.5,Both sexes,46.0,25.0
Romania,1994,14.4,Both sexes,46.0,25.0
Romania,1995,13.0,Both sexes,46.0,25.0
Romania,1996,13.3,Both sexes,46.0,25.0
Romania,1997,13.5,Both sexes,46.0,25.0
Romania,1998,13.4,Both sexes,46.0,25.0
Romania,1999,13.2,Both sexes,46.0,25.0
Romania,2000,13.3,Both sexes,46.0,25.0
Romania,2001,12.4,Both sexes,46.0,25.0
Romania,2002,14.5,Both sexes,46.0,25.0
Romania,2003,13.3,Both sexes,46.0,25.0
Romania,2004,12.6,Both sexes,46.0,25.0
Romania,2005,12.2,Both sexes,46.0,25.0
Romania,2006,12.4,Both sexes,46.0,25.0
Romania,2007,11.3,Both sexes,46.0,25.0
Romania,2008,11.7,Both sexes,46.0,25.0
Romania,2009,12.0,Both sexes,46.0,25.0
Romania,2010,12.5,Both sexes,46.0,25.0
Romania,2011,11.6,Both sexes,46.0,25.0
Romania,2012,11.8,Both sexes,46.0,25.0
Romania,2013,11.5,Both sexes,46.0,25.0
Romania,2014,10.9,Both sexes,46.0,25.0
Romania,2015,11.1,Both sexes,46.0,25.0
Romania,2016,11.6,Both sexes,46.0,25.0
Russian Federation,1989,33.2,Both sexes,60.0,100.0
Russian Federation,1990,33.3,Both sexes,60.0,100.0
Russian Federation,1991,33.0,Both sexes,60.0,100.0
Russian Federation,1992,36.5,Both sexes,60.0,100.0
Russian Federation,1993,43.5,Both sexes,60.0,100.0
Russian Federation,1994,47.3,Both sexes,60.0,100.0
Russian Federation,1995,45.6,Both sexes,60.0,100.0
Russian Federation,1996,43.9,Both sexes,60.0,100.0
Russian Federation,1997,42.3,Both sexes,60.0,100.0
Russian Federation,1998,39.6,Both sexes,60.0,100.0
Russian Federation,1999,42.5,Both sexes,60.0,100.0
Russian Federation,2000,42.0,Both sexes,60.0,100.0
Russian Federation,2001,42.1,Both sexes,60.0,100.0
Russian Federation,2002,40.7,Both sexes,60.0,100.0
Russian Federation,2003,39.1,Both sexes,60.0,100.0
Russian Federation,2004,37.3,Both sexes,60.0,100.0
Russian Federation,2005,35.0,Both sexes,60.0,100.0
Russian Federation,2006,33.4,Both sexes,60.0,100.0
Russian Federation,2007,32.2,Both sexes,60.0,100.0
Russian Federation,2008,30.6,Both sexes,60.0,100.0
Russian Federation,2009,29.4,Both sexes,60.0,100.0
Russian Federation,2010,26.6,Both sexes,60.0,100.0
Russian Federation,2011,25.0,Both sexes,60.0,100.0
Russian Federation,2012,23.8,Both sexes,60.0,100.0
Russian Federation,2013,22.8,Both sexes,60.0,100.0
Russian Federation,2014,21.6,Both sexes,60.0,100.0
Russian Federation,2015,19.7,Both sexes,60.0,100.0
Saint Kitts and Nevis,1990,0.0,Both sexes,17.33,-62.75
Saint Kitts and Nevis,1991,0.0,Both sexes,17.33,-62.75
Saint Kitts and Nevis,1992,0.0,Both sexes,17.33,-62.75
Saint Lucia,1986,5.0,Both sexes,13.88,-61.12
Saint Lucia,1987,11.8,Both sexes,13.88,-61.12
Saint Lucia,1988,15.2,Both sexes,13.88,-61.12
Saint Lucia,1989,7.4,Both sexes,13.88,-61.12
Saint Lucia,1990,2.2,Both sexes,13.88,-61.12
Saint Lucia,1991,8.7,Both sexes,13.88,-61.12
Saint Lucia,1992,8.2,Both sexes,13.88,-61.12
Saint Lucia,1993,6.3,Both sexes,13.88,-61.12
Saint Lucia,1994,3.8,Both sexes,13.88,-61.12
Saint Lucia,1995,6.8,Both sexes,13.88,-61.12
Saint Lucia,1996,5.1,Both sexes,13.88,-61.12
Saint Lucia,1997,9.8,Both sexes,13.88,-61.12
Saint Lucia,1998,9.9,Both sexes,13.88,-61.12
Saint Lucia,1999,6.2,Both sexes,13.88,-61.12
Saint Lucia,2000,16.5,Both sexes,13.88,-61.12
Saint Lucia,2001,4.9,Both sexes,13.88,-61.12
Saint Lucia,2002,15.6,Both sexes,13.88,-61.12
Saint Lucia,2003,11.1,Both sexes,13.88,-61.12
Saint Lucia,2004,5.5,Both sexes,13.88,-61.12
Saint Lucia,2005,2.1,Both sexes,13.88,-61.12
Saint Lucia,2006,1.5,Both sexes,13.88,-61.12
Saint Lucia,2008,0.0,Both sexes,13.88,-61.12
Saint Lucia,2009,6.9,Both sexes,13.88,-61.12
Saint Lucia,2010,2.5,Both sexes,13.88,-61.12
Saint Lucia,2011,4.4,Both sexes,13.88,-61.12
Saint Lucia,2012,7.1,Both sexes,13.88,-61.12
Saint Lucia,2013,9.5,Both sexes,13.88,-61.12
Saint Lucia,2014,7.6,Both sexes,13.88,-61.12
Saint Vincent and Grenadines,1985,2.7,Both sexes,13.25,-61.2
Saint Vincent and Grenadines,1986,0.0,Both sexes,13.25,-61.2
Saint Vincent and Grenadines,1987,0.0,Both sexes,13.25,-61.2
Saint Vincent and Grenadines,1990,6.0,Both sexes,13.25,-61.2
Saint Vincent and Grenadines,1995,7.1,Both sexes,13.25,-61.2
Saint Vincent and Grenadines,1996,7.1,Both sexes,13.25,-61.2
Saint Vincent and Grenadines,1997,2.5,Both sexes,13.25,-61.2
Saint Vincent and Grenadines,1998,16.2,Both sexes,13.25,-61.2
Saint Vincent and Grenadines,1999,5.5,Both sexes,13.25,-61.2
Saint Vincent and Grenadines,2000,3.7,Both sexes,13.25,-61.2
Saint Vincent and Grenadines,2001,13.4,Both sexes,13.25,-61.2
Saint Vincent and Grenadines,2002,16.9,Both sexes,13.25,-61.2
Saint Vincent and Grenadines,2003,4.2,Both sexes,13.25,-61.2
Saint Vincent and Grenadines,2004,3.9,Both sexes,13.25,-61.2
Saint Vincent and Grenadines,2005,6.0,Both sexes,13.25,-61.2
Saint Vincent and Grenadines,2006,10.2,Both sexes,13.25,-61.2
Saint Vincent and Grenadines,2007,8.5,Both sexes,13.25,-61.2
Saint Vincent and Grenadines,2008,3.4,Both sexes,13.25,-61.2
Saint Vincent and Grenadines,2009,0.9,Both sexes,13.25,-61.2
Saint Vincent and Grenadines,2010,4.6,Both sexes,13.25,-61.2
Saint Vincent and Grenadines,2011,3.9,Both sexes,13.25,-61.2
Saint Vincent and Grenadines,2012,8.1,Both sexes,13.25,-61.2
Saint Vincent and Grenadines,2013,0.0,Both sexes,13.25,-61.2
Saint Vincent and Grenadines,2014,6.7,Both sexes,13.25,-61.2
Saint Vincent and Grenadines,2015,2.3,Both sexes,13.25,-61.2
San Marino,1999,5.4,Both sexes,43.77,12.42
San Marino,2000,3.9,Both sexes,43.77,12.42
San Marino,2005,2.8,Both sexes,43.77,12.42
Serbia,1998,25.6,Both sexes,44.0,21.0
Serbia,1999,28.7,Both sexes,44.0,21.0
Serbia,2000,27.0,Both sexes,44.0,21.0
Serbia,2001,24.8,Both sexes,44.0,21.0
Serbia,2002,24.7,Both sexes,44.0,21.0
Serbia,2003,22.6,Both sexes,44.0,21.0
Serbia,2004,21.9,Both sexes,44.0,21.0
Serbia,2005,23.9,Both sexes,44.0,21.0
Serbia,2006,23.8,Both sexes,44.0,21.0
Serbia,2007,21.5,Both sexes,44.0,21.0
Serbia,2008,20.2,Both sexes,44.0,21.0
Serbia,2009,21.5,Both sexes,44.0,21.0
Serbia,2010,19.5,Both sexes,44.0,21.0
Serbia,2011,20.3,Both sexes,44.0,21.0
Serbia,2012,19.5,Both sexes,44.0,21.0
Serbia,2013,18.1,Both sexes,44.0,21.0
Serbia,2014,18.1,Both sexes,44.0,21.0
Serbia,2015,17.2,Both sexes,44.0,21.0
Seychelles,1985,13.0,Both sexes,-4.67,55.47
Seychelles,1986,1.9,Both sexes,-4.67,55.47
Seychelles,1987,5.1,Both sexes,-4.67,55.47
Seychelles,2001,7.3,Both sexes,-4.67,55.47
Seychelles,2002,12.8,Both sexes,-4.67,55.47
Seychelles,2003,8.3,Both sexes,-4.67,55.47
Seychelles,2004,5.3,Both sexes,-4.67,55.47
Seychelles,2005,6.0,Both sexes,-4.67,55.47
Seychelles,2006,23.0,Both sexes,-4.67,55.47
Seychelles,2007,12.3,Both sexes,-4.67,55.47
Seychelles,2008,3.3,Both sexes,-4.67,55.47
Seychelles,2009,3.7,Both sexes,-4.67,55.47
Seychelles,2010,4.3,Both sexes,-4.67,55.47
Seychelles,2011,4.3,Both sexes,-4.67,55.47
Seychelles,2012,2.8,Both sexes,-4.67,55.47
Seychelles,2013,11.0,Both sexes,-4.67,55.47
