country,year,suicides/100k pop,sex,Latitude,Longitude
Seychelles,2014,3.6,Both sexes,-4.67,55.47
Seychelles,2015,6.8,Both sexes,-4.67,55.47
Singapore,1985,29.4,Both sexes,1.37,103.8
Singapore,1986,27.1,Both sexes,1.37,103.8
Singapore,1987,22.8,Both sexes,1.37,103.8
Singapore,1988,30.0,Both sexes,1.37,103.8
Singapore,1989,29.5,Both sexes,1.37,103.8
Singapore,1990,22.7,Both sexes,1.37,103.8
Singapore,1991,19.1,Both sexes,1.37,103.8
Singapore,1992,17.1,Both sexes,1.37,103.8
Singapore,1993,19.6,Both sexes,1.37,103.8
Singapore,1994,20.6,Both sexes,1.37,103.8
Singapore,1995,23.6,Both sexes,1.37,103.8
Singapore,1996,17.4,Both sexes,1.37,103.8
Singapore,1997,17.2,Both sexes,1.37,103.8
Singapore,1998,17.9,Both sexes,1.37,103.8
Singapore,1999,13.9,Both sexes,1.37,103.8
Singapore,2000,13.7,Both sexes,1.37,103.8
Singapore,2001,14.0,Both sexes,1.37,103.8
Singapore,2002,14.4,Both sexes,1.37,103.8
Singapore,2003,14.4,Both sexes,1.37,103.8
Singapore,2004,14.0,Both sexes,1.37,103.8
Singapore,2005,15.0,Both sexes,1.37,103.8
Singapore,2006,12.4,Both sexes,1.37,103.8
Singapore,2007,13.8,Both sexes,1.37,103.8
Singapore,2008,12.5,Both sexes,1.37,103.8
Singapore,2009,12.5,Both sexes,1.37,103.8
Singapore,2010,10.8,Both sexes,1.37,103.8
Singapore,2011,9.7,Both sexes,1.37,103.8
Singapore,2012,11.8,Both sexes,1.37,103.8
Singapore,2013,11.5,Both sexes,1.37,103.8
Singapore,2014,11.0,Both sexes,1.37,103.8
Singapore,2015,9.1,Both sexes,1.37,103.8
Slovakia,1992,17.9,Both sexes,48.67,19.5
Slovakia,1993,16.3,Both sexes,48.67,19.5
Slovakia,1994,15.4,Both sexes,48.67,19.5
Slovakia,1995,16.6,Both sexes,48.67,19.5
Slovakia,1996,14.5,Both sexes,48.67,19.5
Slovakia,1997,13.7,Both sexes,48.67,19.5
Slovakia,1998,13.5,Both sexes,48.67,19.5
Slovakia,1999,14.3,Both sexes,48.67,19.5
Slovakia,2000,15.0,Both sexes,48.67,19.5
Slovakia,2001,14.3,Both sexes,48.67,19.5
Slovakia,2002,16.0,Both sexes,48.67,19.5
Slovakia,2003,14.1,Both sexes,48.67,19.5
Slovakia,2004,12.6,Both sexes,48.67,19.5
Slovakia,2005,13.8,Both sexes,48.67,19.5
Slovakia,2006,0.0,Both sexes,48.67,19.5
Slovakia,2007,0.0,Both sexes,48.67,19.5
Slovakia,2008,11.2,Both sexes,48.67,19.5
Slovakia,2009,11.6,Both sexes,48.67,19.5
Slovakia,2010,12.0,Both sexes,48.67,19.5
Slovakia,2012,10.8,Both sexes,48.67,19.5
Slovakia,2013,12.0,Both sexes,48.67,19.5
Slovakia,2014,11.1,Both sexes,48.67,19.5
Slovenia,1995,32.8,Both sexes,46.17,14.82
Slovenia,1996,35.1,Both sexes,46.17,14.82
Slovenia,1997,34.2,Both sexes,46.17,14.82
Slovenia,1998,34.5,Both sexes,46.17,14.82
Slovenia,1999,32.8,Both sexes,46.17,14.82
Slovenia,2000,33.7,Both sexes,46.17,14.82
Slovenia,2001,35.3,Both sexes,46.17,14.82
Slovenia,2002,29.5,Both sexes,46.17,14.82
Slovenia,2003,31.4,Both sexes,46.17,14.82
Slovenia,2004,24.9,Both sexes,46.17,14.82
Slovenia,2005,28.1,Both sexes,46.17,14.82
Slovenia,2006,29.0,Both sexes,46.17,14.82
Slovenia,2007,24.3,Both sexes,46.17,14.82
Slovenia,2008,21.9,Both sexes,46.17,14.82
Slovenia,2009,22.4,Both sexes,46.17,14.82
Slovenia,2010,22.1,Both sexes,46.17,14.82
Slovenia,2011,23.5,Both sexes,46.17,14.82
Slovenia,2012,23.3,Both sexes,46.17,14.82
Slovenia,2013,23.6,Both sexes,46.17,14.82
Slovenia,2014,20.0,Both sexes,46.17,14.82
Slovenia,2015,22.1,Both sexes,46.17,14.82
South Africa,1996,0.7,Both sexes,-29.0,24.0
South Africa,1997,0.4,Both sexes,-29.0,24.0
South Africa,1998,0.6,Both sexes,-29.0,24.0
South Africa,1999,0.9,Both sexes,-29.0,24.0
South Africa,2000,0.8,Both sexes,-29.0,24.0
South Africa,2001,1.0,Both sexes,-29.0,24.0
South Africa,2002,0.6,Both sexes,-29.0,24.0
South Africa,2003,0.8,Both sexes,-29.0,24.0
South Africa,2004,1.1,Both sexes,-29.0,24.0
South Africa,2005,1.3,Both sexes,-29.0,24.0
South Africa,2006,1.5,Both sexes,-29.0,24.0
South Africa,2007,1.0,Both sexes,-29.0,24.0
South Africa,2008,1.2,Both sexes,-29.0,24.0
South Africa,2009,0.9,Both sexes,-29.0,24.0
South Africa,2010,1.1,Both sexes,-29.0,24.0
South Africa,2011,0.8,Both sexes,-29.0,24.0
South Africa,2012,1.1,Both sexes,-29.0,24.0
South Africa,2013,1.2,Both sexes,-29.0,24.0
South Africa,2014,1.3,Both sexes,-29.0,24.0
South Africa,2015,1.1,Both sexes,-29.0,24.0
Spain,1985,9.6,Both sexes,40.0,-4.0
Spain,1986,10.0,Both sexes,40.0,-4.0
Spain,1987,10.2,Both sexes,40.0,-4.0
Spain,1988,10.6,Both sexes,40.0,-4.0
Spain,1989,10.5,Both sexes,40.0,-4.0
Spain,1990,10.8,Both sexes,40.0,-4.0
Spain,1991,10.2,Both sexes,40.0,-4.0
Spain,1992,9.9,Both sexes,40.0,-4.0
Spain,1993,10.1,Both sexes,40.0,-4.0
Spain,1994,10.4,Both sexes,40.0,-4.0
Spain,1995,10.3,Both sexes,40.0,-4.0
Spain,1996,10.5,Both sexes,40.0,-4.0
Spain,1997,10.9,Both sexes,40.0,-4.0
Spain,1998,10.3,Both sexes,40.0,-4.0
Spain,1999,9.9,Both sexes,40.0,-4.0
Spain,2000,10.2,Both sexes,40.0,-4.0
Spain,2001,9.4,Both sexes,40.0,-4.0
Spain,2002,9.6,Both sexes,40.0,-4.0
Spain,2003,9.7,Both sexes,40.0,-4.0
Spain,2004,9.4,Both sexes,40.0,-4.0
Spain,2005,9.0,Both sexes,40.0,-4.0
Spain,2006,8.3,Both sexes,40.0,-4.0
Spain,2007,8.2,Both sexes,40.0,-4.0
Spain,2008,8.2,Both sexes,40.0,-4.0
Spain,2009,8.2,Both sexes,40.0,-4.0
Spain,2010,7.3,Both sexes,40.0,-4.0
Spain,2011,7.4,Both sexes,40.0,-4.0
Spain,2012,8.1,Both sexes,40.0,-4.0
Spain,2013,8.4,Both sexes,40.0,-4.0
Spain,2014,8.7,Both sexes,40.0,-4.0
Spain,2015,8.1,Both sexes,40.0,-4.0
Sri Lanka,1985,46.6,Both sexes,7.0,81.0
Sri Lanka,1986,44.2,Both sexes,7.0,81.0
Sri Lanka,1996,33.0,Both sexes,7.0,81.0
Sri Lanka,1997,39.3,Both sexes,7.0,81.0
Sri Lanka,1998,37.6,Both sexes,7.0,81.0
Sri Lanka,1999,37.1,Both sexes,7.0,81.0
Sri Lanka,2000,35.6,Both sexes,7.0,81.0
Sri Lanka,2001,29.8,Both sexes,7.0,81.0
Sri Lanka,2002,28.3,Both sexes,7.0,81.0
Sri Lanka,2003,29.4,Both sexes,7.0,81.0
Sri Lanka,2006,27.4,Both sexes,7.0,81.0
Suriname,1985,39.2,Both sexes,4.0,-56.0
Suriname,1986,17.7,Both sexes,4.0,-56.0
Suriname,1987,21.0,Both sexes,4.0,-56.0
Suriname,1988,17.5,Both sexes,4.0,-56.0
Suriname,1989,17.7,Both sexes,4.0,-56.0
Suriname,1990,17.8,Both sexes,4.0,-56.0
Suriname,1991,18.0,Both sexes,4.0,-56.0
Suriname,1992,11.5,Both sexes,4.0,-56.0
Suriname,1995,15.2,Both sexes,4.0,-56.0
Suriname,1996,7.0,Both sexes,4.0,-56.0
Suriname,1997,9.6,Both sexes,4.0,-56.0
Suriname,1998,8.5,Both sexes,4.0,-56.0
Suriname,1999,18.1,Both sexes,4.0,-56.0
Suriname,2000,10.7,Both sexes,4.0,-56.0
Suriname,2001,18.2,Both sexes,4.0,-56.0
Suriname,2002,17.9,Both sexes,4.0,-56.0
Suriname,2003,20.5,Both sexes,4.0,-56.0
Suriname,2004,16.8,Both sexes,4.0,-56.0
Suriname,2005,17.6,Both sexes,4.0,-56.0
Suriname,2006,24.9,Both sexes,4.0,-56.0
Suriname,2007,29.7,Both sexes,4.0,-56.0
Suriname,2008,34.7,Both sexes,4.0,-56.0
Suriname,2009,30.8,Both sexes,4.0,-56.0
Suriname,2010,35.4,Both sexes,4.0,-56.0
Suriname,2011,29.4,Both sexes,4.0,-56.0
Suriname,2012,37.8,Both sexes,4.0,-56.0
Suriname,2013,23.9,Both sexes,4.0,-56.0
Suriname,2014,29.8,Both sexes,4.0,-56.0
Sweden,1987,19.2,Both sexes,62.0,15.0
Sweden,1988,19.3,Both sexes,62.0,15.0
Sweden,1989,19.9,Both sexes,62.0,15.0
Sweden,1990,18.5,Both sexes,62.0,15.0
Sweden,1991,18.1,Both sexes,62.0,15.0
Sweden,1992,16.7,Both sexes,62.0,15.0
Sweden,1993,16.7,Both sexes,62.0,15.0
Sweden,1994,16.3,Both sexes,62.0,15.0
Sweden,1995,16.0,Both sexes,62.0,15.0
Sweden,1996,14.9,Both sexes,62.0,15.0
Sweden,1997,13.9,Both sexes,62.0,15.0
Sweden,1998,14.6,Both sexes,62.0,15.0
Sweden,1999,14.4,Both sexes,62.0,15.0
Sweden,2000,13.5,Both sexes,62.0,15.0
Sweden,2001,14.0,Both sexes,62.0,15.0
Sweden,2002,13.6,Both sexes,62.0,15.0
Sweden,2003,12.8,Both sexes,62.0,15.0
Sweden,2004,13.1,Both sexes,62.0,15.0
Sweden,2005,13.7,Both sexes,62.0,15.0
Sweden,2006,13.4,Both sexes,62.0,15.0
Sweden,2007,12.3,Both sexes,62.0,15.0
Sweden,2008,13.0,Both sexes,62.0,15.0
Sweden,2009,13.4,Both sexes,62.0,15.0
Sweden,2010,12.2,Both sexes,62.0,15.0
Sweden,2011,11.8,Both sexes,62.0,15.0
Sweden,2012,12.3,Both sexes,62.0,15.0
Sweden,2013,13.2,Both sexes,62.0,15.0
Sweden,2014,12.4,Both sexes,62.0,15.0
Sweden,2015,12.4,Both sexes,62.0,15.0
Sweden,2016,13.9,Both sexes,62.0,15.0
Switzerland,1995,23.6,Both sexes,47.0,8.0
Switzerland,1996,23.3,Both sexes,47.0,8.0
Switzerland,1997,22.2,Both sexes,47.0,8.0
Switzerland,1998,22.8,Both sexes,47.0,8.0
Switzerland,1999,21.0,Both sexes,47.0,8.0
Switzerland,2000,22.2,Both sexes,47.0,8.0
Switzerland,2001,21.8,Both sexes,47.0,8.0
Switzerland,2002,22.8,Both sexes,47.0,8.0
Switzerland,2003,20.2,Both sexes,47.0,8.0
Switzerland,2004,20.2,Both sexes,47.0,8.0
Switzerland,2005,20.5,Both sexes,47.0,8.0
Switzerland,2006,20.1,Both sexes,47.0,8.0
Switzerland,2007,21.3,Both sexes,47.0,8.0
Switzerland,2008,19.8,Both sexes,47.0,8.0
Switzerland,2009,15.0,Both sexes,47.0,8.0
Switzerland,2010,13.4,Both sexes,47.0,8.0
Switzerland,2011,14.0,Both sexes,47.0,8.0
Switzerland,2012,13.8,Both sexes,47.0,8.0
Switzerland,2013,14.2,Both sexes,47.0,8.0
Switzerland,2014,13.5,Both sexes,47.0,8.0
Switzerland,2015,13.7,Both sexes,47.0,8.0
Thailand,1985,6.9,Both sexes,15.0,100.0
Thailand,1986,6.0,Both sexes,15.0,100.0
Thailand,1987,6.8,Both sexes,15.0,100.0
Thailand,1990,8.0,Both sexes,15.0,100.0
Thailand,1991,7.2,Both sexes,15.0,100.0
Thailand,1992,6.9,Both sexes,15.0,100.0
Thailand,1994,4.7,Both sexes,15.0,100.0
Thailand,1995,7.8,Both sexes,15.0,100.0
Thailand,1996,7.8,Both sexes,15.0,100.0
Thailand,1997,7.2,Both sexes,15.0,100.0
Thailand,1998,8.3,Both sexes,15.0,100.0
Thailand,1999,9.1,Both sexes,15.0,100.0
Thailand,2000,8.8,Both sexes,15.0,100.0
Thailand,2002,8.6,Both sexes,15.0,100.0
Thailand,2003,7.6,Both sexes,15.0,100.0
Thailand,2004,7.2,Both sexes,15.0,100.0
Thailand,2005,6.5,Both sexes,15.0,100.0
Thailand,2006,5.8,Both sexes,15.0,100.0
Thailand,2007,6.6,Both sexes,15.0,100.0
Thailand,2008,6.5,Both sexes,15.0,100.0
Thailand,2009,6.5,Both sexes,15.0,100.0
Thailand,2010,6.7,Both sexes,15.0,100.0
Thailand,2011,6.5,Both sexes,15.0,100.0
Thailand,2012,6.7,Both sexes,15.0,100.0
Thailand,2013,6.6,Both sexes,15.0,100.0
Thailand,2014,6.4,Both sexes,15.0,100.0
Thailand,2015,6.8,Both sexes,15.0,100.0
Thailand,2016,7.7,Both sexes,15.0,100.0
Trinidad and Tobago,1985,2.5,Both sexes,11.0,-61.0
Trinidad and Tobago,1986,10.3,Both sexes,11.0,-61.0
Trinidad and Tobago,1987,13.0,Both sexes,11.0,-61.0
Trinidad and Tobago,1988,19.1,Both sexes,11.0,-61.0
Trinidad and Tobago,1989,16.5,Both sexes,11.0,-61.0
Trinidad and Tobago,1990,15.5,Both sexes,11.0,-61.0
Trinidad and Tobago,1991,12.8,Both sexes,11.0,-61.0
Trinidad and Tobago,1992,16.2,Both sexes,11.0,-61.0
Trinidad and Tobago,1993,13.5,Both sexes,11.0,-61.0
Trinidad and Tobago,1994,13.3,Both sexes,11.0,-61.0
Trinidad and Tobago,1995,20.2,Both sexes,11.0,-61.0
Trinidad and Tobago,1996,16.4,Both sexes,11.0,-61.0
Trinidad and Tobago,1997,15.8,Both sexes,11.0,-61.0
Trinidad and Tobago,1998,16.3,Both sexes,11.0,-61.0
Trinidad and Tobago,1999,12.1,Both sexes,11.0,-61.0
Trinidad and Tobago,2000,16.5,Both sexes,11.0,-61.0
Trinidad and Tobago,2001,17.1,Both sexes,11.0,-61.0
Trinidad and Tobago,2002,13.3,Both sexes,11.0,-61.0
Trinidad and Tobago,2003,13.2,Both sexes,11.0,-61.0
Trinidad and Tobago,2004,15.7,Both sexes,11.0,-61.0
Trinidad and Tobago,2005,12.0,Both sexes,11.0,-61.0
Trinidad and Tobago,2006,11.2,Both sexes,11.0,-61.0
Trinidad and Tobago,2007,12.0,Both sexes,11.0,-61.0
Trinidad and Tobago,2008,14.9,Both sexes,11.0,-61.0
Trinidad and Tobago,2009,10.0,Both sexes,11.0,-61.0
Trinidad and Tobago,2010,12.5,Both sexes,11.0,-61.0
Trinidad and Tobago,2011,11.6,Both sexes,11.0,-61.0
Turkey,2009,1.8,Both sexes,39.0,35.0
Turkey,2010,2.6,Both sexes,39.0,35.0
Turkey,2011,1.9,Both sexes,39.0,35.0
Turkey,2012,2.4,Both sexes,39.0,35.0
Turkey,2013,3.0,Both sexes,39.0,35.0
Turkey,2014,2.6,Both sexes,39.0,35.0
Turkey,2015,2.4,Both sexes,39.0,35.0
Turkmenistan,1987,14.5,Both sexes,40.0,60.0
Turkmenistan,1988,13.5,Both sexes,40.0,60.0
Turkmenistan,1989,11.3,Both sexes,40.0,60.0
Turkmenistan,1990,14.3,Both sexes,40.0,60.0
Turkmenistan,1991,10.6,Both sexes,40.0,60.0
Turkmenistan,1992,9.3,Both sexes,40.0,60.0
Turkmenistan,1993,9.6,Both sexes,40.0,60.0
Turkmenistan,1994,9.7,Both sexes,40.0,60.0
Turkmenistan,1995,7.5,Both sexes,40.0,60.0
Turkmenistan,1996,8.6,Both sexes,40.0,60.0
Turkmenistan,1997,8.4,Both sexes,40.0,60.0
Turkmenistan,1998,11.4,Both sexes,40.0,60.0
Turkmenistan,1999,12.1,Both sexes,40.0,60.0
Turkmenistan,2000,9.3,Both sexes,40.0,60.0
Turkmenistan,2001,11.1,Both sexes,40.0,60.0
Turkmenistan,2002,9.6,Both sexes,40.0,60.0
Turkmenistan,2003,8.9,Both sexes,40.0,60.0
Turkmenistan,2004,9.4,Both sexes,40.0,60.0
Turkmenistan,2005,11.2,Both sexes,40.0,60.0
Turkmenistan,2006,12.0,Both sexes,40.0,60.0
Turkmenistan,2007,8.1,Both sexes,40.0,60.0
Turkmenistan,2008,9.8,Both sexes,40.0,60.0
Turkmenistan,2009,3.5,Both sexes,40.0,60.0
Turkmenistan,2010,3.8,Both sexes,40.0,60.0
Turkmenistan,2011,2.6,Both sexes,40.0,60.0
Turkmenistan,2012,2.6,Both sexes,40.0,60.0
Turkmenistan,2013,1.9,Both sexes,40.0,60.0
Turkmenistan,2014,2.3,Both sexes,40.0,60.0
Turkmenistan,2015,2.4,Both sexes,40.0,60.0
Ukraine,1987,24.5,Both sexes,49.0,32.0
Ukraine,1988,23.9,Both sexes,49.0,32.0
Ukraine,1989,26.4,Both sexes,49.0,32.0
Ukraine,1990,24.7,Both sexes,49.0,32.0
Ukraine,1991,24.8,Both sexes,49.0,32.0
Ukraine,1992,26.9,Both sexes,49.0,32.0
Ukraine,1993,29.3,Both sexes,49.0,32.0
Ukraine,1994,32.0,Both sexes,49.0,32.0
Ukraine,1995,33.1,Both sexes,49.0,32.0
Ukraine,1996,33.6,Both sexes,49.0,32.0
Ukraine,1997,33.0,Both sexes,49.0,32.0
Ukraine,1998,32.5,Both sexes,49.0,32.0
Ukraine,1999,31.3,Both sexes,49.0,32.0
Ukraine,2000,31.4,Both sexes,49.0,32.0
Ukraine,2001,29.0,Both sexes,49.0,32.0
Ukraine,2002,28.7,Both sexes,49.0,32.0
Ukraine,2003,28.1,Both sexes,49.0,32.0
Ukraine,2004,25.6,Both sexes,49.0,32.0
Ukraine,2005,24.8,Both sexes,49.0,32.0
Ukraine,2006,23.6,Both sexes,49.0,32.0
Ukraine,2007,23.4,Both sexes,49.0,32.0
Ukraine,2008,22.9,Both sexes,49.0,32.0
Ukraine,2009,23.3,Both sexes,49.0,32.0
Ukraine,2010,21.9,Both sexes,49.0,32.0
Ukraine,2011,22.0,Both sexes,49.0,32.0
Ukraine,2012,22.4,Both sexes,49.0,32.0
Ukraine,2014,20.9,Both sexes,49.0,32.0
Ukraine,2015,20.4,Both sexes,49.0,32.0
United Arab Emirates,2005,1.3,Both sexes,24.0,54.0
United Arab Emirates,2006,1.4,Both sexes,24.0,54.0
United Arab Emirates,2007,1.3,Both sexes,24.0,54.0
United Arab Emirates,2008,1.0,Both sexes,24.0,54.0
United Arab Emirates,2009,1.0,Both sexes,24.0,54.0
United Arab Emirates,2010,1.9,Both sexes,24.0,54.0
United Kingdom,1985,9.7,Both sexes,54.0,-2.0
United Kingdom,1986,9.3,Both sexes,54.0,-2.0
United Kingdom,1987,8.7,Both sexes,54.0,-2.0
United Kingdom,1988,9.5,Both sexes,54.0,-2.0
United Kingdom,1989,8.3,Both sexes,54.0,-2.0
United Kingdom,1990,8.6,Both sexes,54.0,-2.0
United Kingdom,1991,8.2,Both sexes,54.0,-2.0
United Kingdom,1992,8.2,Both sexes,54.0,-2.0
United Kingdom,1993,8.1,Both sexes,54.0,-2.0
United Kingdom,1994,7.9,Both sexes,54.0,-2.0
United Kingdom,1995,7.7,Both sexes,54.0,-2.0
United Kingdom,1996,7.4,Both sexes,54.0,-2.0
United Kingdom,1997,7.4,Both sexes,54.0,-2.0
United Kingdom,1998,7.6,Both sexes,54.0,-2.0
United Kingdom,1999,7.7,Both sexes,54.0,-2.0
United Kingdom,2000,7.3,Both sexes,54.0,-2.0
United Kingdom,2001,7.1,Both sexes,54.0,-2.0
United Kingdom,2002,6.9,Both sexes,54.0,-2.0
United Kingdom,2003,6.7,Both sexes,54.0,-2.0
United Kingdom,2004,6.9,Both sexes,54.0,-2.0
United Kingdom,2005,6.6,Both sexes,54.0,-2.0
United Kingdom,2006,6.5,Both sexes,54.0,-2.0
United Kingdom,2007,6.2,Both sexes,54.0,-2.0
United Kingdom,2008,6.7,Both sexes,54.0,-2.0
United Kingdom,2009,6.5,Both sexes,54.0,-2.0
United Kingdom,2010,6.5,Both sexes,54.0,-2.0
United Kingdom,2011,6.5,Both sexes,54.0,-2.0
United Kingdom,2012,6.6,Both sexes,54.0,-2.0
United Kingdom,2013,7.1,Both sexes,54.0,-2.0
United Kingdom,2014,7.0,Both sexes,54.0,-2.0
United Kingdom,2015,7.2,Both sexes,54.0,-2.0
United States,1985,15.4,Both sexes,37.09,-95.71
United States,1986,16.0,Both sexes,37.09,-95.71
United States,1987,16.0,Both sexes,37.09,-95.71
United States,1988,15.6,Both sexes,37.09,-95.71
United States,1989,15.2,Both sexes,37.09,-95.71
United States,1990,15.6,Both sexes,37.09,-95.71
United States,1991,15.3,Both sexes,37.09,-95.71
United States,1992,14.8,Both sexes,37.09,-95.71
United States,1993,14.9,Both sexes,37.09,-95.71
United States,1994,14.7,Both sexes,37.09,-95.71
United States,1995,14.4,Both sexes,37.09,-95.71
United States,1996,13.9,Both sexes,37.09,-95.71
United States,1997,13.5,Both sexes,37.09,-95.71
United States,1998,13.4,Both sexes,37.09,-95.71
United States,1999,12.6,Both sexes,37.09,-95.71
United States,2000,12.2,Both sexes,37.09,-95.71
United States,2001,12.4,Both sexes,37.09,-95.71
United States,2002,12.5,Both sexes,37.09,-95.71
United States,2003,12.1,Both sexes,37.09,-95.71
United States,2004,12.2,Both sexes,37.09,-95.71
United States,2005,12.2,Both sexes,37.09,-95.71
United States,2006,12.1,Both sexes,37.09,-95.71
United States,2007,12.4,Both sexes,37.09,-95.71
United States,2008,12.8,Both sexes,37.09,-95.71
United States,2009,12.8,Both sexes,37.09,-95.71
United States,2010,13.2,Both sexes,37.09,-95.71
United States,2011,13.5,Both sexes,37.09,-95.71
United States,2012,13.8,Both sexes,37.09,-95.71
United States,2013,13.9,Both sexes,37.09,-95.71
United States,2014,14.3,Both sexes,37.09,-95.71
United States,2015,14.6,Both sexes,37.09,-95.71
Uruguay,1985,14.9,Both sexes,-33.0,-56.0
Uruguay,1986,14.4,Both sexes,-33.0,-56.0
Uruguay,1987,13.7,Both sexes,-33.0,-56.0
Uruguay,1988,13.7,Both sexes,-33.0,-56.0
Uruguay,1989,16.4,Both sexes,-33.0,-56.0
Uruguay,1990,15.1,Both sexes,-33.0,-56.0
Uruguay,1993,18.6,Both sexes,-33.0,-56.0
Uruguay,1994,17.8,Both sexes,-33.0,-56.0
Uruguay,1995,19.8,Both sexes,-33.0,-56.0
Uruguay,1996,15.7,Both sexes,-33.0,-56.0
Uruguay,1997,19.5,Both sexes,-33.0,-56.0
Uruguay,1998,22.0,Both sexes,-33.0,-56.0
Uruguay,1999,20.3,Both sexes,-33.0,-56.0
Uruguay,2000,22.9,Both sexes,-33.0,-56.0
Uruguay,2001,19.7,Both sexes,-33.0,-56.0
Uruguay,2002,27.6,Both sexes,-33.0,-56.0
Uruguay,2003,21.6,Both sexes,-33.0,-56.0
Uruguay,2004,21.5,Both sexes,-33.0,-56.0
Uruguay,2005,20.1,Both sexes,-33.0,-56.0
Uruguay,2006,20.7,Both sexes,-33.0,-56.0
Uruguay,2007,22.2,Both sexes,-33.0,-56.0
Uruguay,2008,19.5,Both sexes,-33.0,-56.0
Uruguay,2009,19.8,Both sexes,-33.0,-56.0
Uruguay,2010,21.5,Both sexes,-33.0,-56.0
Uruguay,2012,22.0,Both sexes,-33.0,-56.0
Uruguay,2013,20.8,Both sexes,-33.0,-56.0
Uruguay,2014,20.7,Both sexes,-33.0,-56.0
Uruguay,2015,22.5,Both sexes,-33.0,-56.0
Uzbekistan,1990,10.8,Both sexes,41.0,64.0
Uzbekistan,1991,10.3,Both sexes,41.0,64.0
Uzbekistan,1992,9.3,Both sexes,41.0,64.0
Uzbekistan,1993,9.3,Both sexes,41.0,64.0
Uzbekistan,1994,9.2,Both sexes,41.0,64.0
Uzbekistan,1995,9.3,Both sexes,41.0,64.0
Uzbekistan,1996,10.4,Both sexes,41.0,64.0
Uzbekistan,1997,9.2,Both sexes,41.0,64.0
Uzbekistan,1998,9.0,Both sexes,41.0,64.0
Uzbekistan,1999,9.4,Both sexes,41.0,64.0
Uzbekistan,2000,10.0,Both sexes,41.0,64.0
Uzbekistan,2001,9.7,Both sexes,41.0,64.0
Uzbekistan,2002,7.9,Both sexes,41.0,64.0
Uzbekistan,2003,6.8,Both sexes,41.0,64.0
Uzbekistan,2004,5.7,Both sexes,41.0,64.0
Uzbekistan,2005,5.7,Both sexes,41.0,64.0
Uzbekistan,2009,5.1,Both sexes,41.0,64.0
Uzbekistan,2010,5.3,Both sexes,41.0,64.0
Uzbekistan,2011,5.6,Both sexes,41.0,64.0
Uzbekistan,2012,6.5,Both sexes,41.0,64.0
Uzbekistan,2013,6.6,Both sexes,41.0,64.0
Uzbekistan,2014,7.1,Both sexes,41.0,64.0
